=> UwU (White) vs G12_NoName_v2.2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 41.92108
selectedMove score: 9.815922
selectedMove score: 38.126484
selectedMove score: 12.871652
selectedMove score: 29.88165
selectedMove score: 25.298056
selectedMove score: 15.930944
selectedMove score: 15.930944
selectedMove score: 15.930944
selectedMove score: 20.709116
selectedMove score: 20.709114
selectedMove score: 20.709116
selectedMove score: 17.842215
selectedMove score: 17.842215
selectedMove score: 9.842215
selectedMove score: 41.92108
selectedMove score: 9.815922
selectedMove score: 38.126484
selectedMove score: 12.871652
selectedMove score: 29.88165
selectedMove score: 25.298056
selectedMove score: 15.930944
selectedMove score: 15.930944
selectedMove score: 15.930944
selectedMove score: 20.709116
selectedMove score: 20.709114
selectedMove score: 20.709116
selectedMove score: 17.842215
selectedMove score: 17.842215
selectedMove score: 19.29367
selectedMove score: 27.499062
selectedMove score: 33.92109
selectedMove score: 35.757042
selectedMove score: 59.925465
selectedMove score: 38.81277
selectedMove score: 55.82276
selectedMove score: 51.239174
selectedMove score: 41.872063
selectedMove score: 41.87207
selectedMove score: 46.650238
selectedMove score: 46.650238
selectedMove score: 43.783333
selectedMove score: 43.783333
selectedMove score: 43.783333
selectedMove score: 43.783333
selectedMove score: 17.842213
selectedMove score: 25.894798
selectedMove score: 33.89479
selectedMove score: 25.894798
selectedMove score: 54.179066
selectedMove score: 54.179066
selectedMove score: 28.924229
selectedMove score: 41.35063
selectedMove score: 31.983528
selectedMove score: 31.983528
selectedMove score: 36.761696
selectedMove score: 36.761692
selectedMove score: 33.894794
selectedMove score: 33.894794
selectedMove score: 33.894794
selectedMove score: 33.894794
selectedMove score: 18.4481
selectedMove score: 62.20536
selectedMove score: 26.706081
selectedMove score: 50.8745
selectedMove score: 29.761806
selectedMove score: 46.771805
selectedMove score: 42.18821
selectedMove score: 32.821102
selectedMove score: 32.821102
selectedMove score: 37.599274
selectedMove score: 37.59927
selectedMove score: 34.73237
selectedMove score: 34.73237
selectedMove score: 34.73237
selectedMove score: 34.73237
selectedMove score: 19.783339
selectedMove score: 36.95052
selectedMove score: 22.126486
selectedMove score: 19.757046
selectedMove score: 48.067608
selectedMove score: 44.552883
selectedMove score: 39.822765
selectedMove score: 25.872068
selectedMove score: 25.872068
selectedMove score: 30.650242
selectedMove score: 8.022823
selectedMove score: 30.650234
selectedMove score: 27.783335
selectedMove score: 27.783335
selectedMove score: 8.978458
selectedMove score: 27.783335
selectedMove score: 27.783335
selectedMove score: 19.473763
selectedMove score: 53.960518
selectedMove score: 19.473764
selectedMove score: 47.75803
selectedMove score: 47.758026
selectedMove score: 22.503197
selectedMove score: 34.929604
selectedMove score: 25.562492
selectedMove score: 25.562494
selectedMove score: 30.340664
selectedMove score: 30.34066
selectedMove score: 27.47376
selectedMove score: 27.47376
selectedMove score: 27.47376
selectedMove score: 27.47376
selectedMove score: 15.8068905
selectedMove score: 49.376923
selectedMove score: 18.150036
selectedMove score: 15.780598
selectedMove score: 44.091156
selectedMove score: 40.576435
selectedMove score: 35.846325
selectedMove score: 21.895622
selectedMove score: 21.895622
selectedMove score: 26.67379
selectedMove score: 26.67379
selectedMove score: 23.806889
selectedMove score: 23.806889
selectedMove score: 23.806889
selectedMove score: 23.806889
selectedMove score: 13.664751
selectedMove score: 40.009815
selectedMove score: 13.638458
selectedMove score: 41.949017
selectedMove score: 16.694187
selectedMove score: 33.70418
selectedMove score: 17.422108
selectedMove score: 29.12059
selectedMove score: 6.4931774
selectedMove score: 28.02871
selectedMove score: 19.753479
selectedMove score: 24.531647
selectedMove score: 21.66475
selectedMove score: 21.66475
selectedMove score: 8.978458
selectedMove score: 21.66475
selectedMove score: 21.66475
selectedMove score: 13.664751
selectedMove score: 40.009815
selectedMove score: 13.638457
selectedMove score: 41.949017
selectedMove score: 16.694183
selectedMove score: 33.70418
selectedMove score: 17.422108
selectedMove score: 29.12059
selectedMove score: 28.02871
selectedMove score: 19.753483
selectedMove score: 24.53165
selectedMove score: 21.66475
selectedMove score: 21.66475
selectedMove score: 21.66475
selectedMove score: 21.66475
selectedMove score: 12.135736
selectedMove score: 44.78798
selectedMove score: 12.109446
selectedMove score: 40.420002
selectedMove score: 15.165173
selectedMove score: 32.17517
selectedMove score: 15.893093
selectedMove score: 27.591576
selectedMove score: 26.499695
selectedMove score: 18.224468
selectedMove score: 23.002636
selectedMove score: 20.135735
selectedMove score: 20.135735
selectedMove score: 20.135735
selectedMove score: 20.135735
selectedMove score: 12.135736
selectedMove score: 44.787983
selectedMove score: 12.109446
selectedMove score: 40.420002
selectedMove score: 15.165173
selectedMove score: 32.17517
selectedMove score: 15.893093
selectedMove score: 27.591576
selectedMove score: 26.499695
selectedMove score: 18.224464
selectedMove score: 23.002636
selectedMove score: 20.135735
selectedMove score: 20.135735
selectedMove score: 20.135735
selectedMove score: 20.135735
selectedMove score: 9.842215
selectedMove score: 41.92108
selectedMove score: 9.815922
selectedMove score: 38.126484
selectedMove score: 12.871652
selectedMove score: -5.933228
selectedMove score: 28.925217
selectedMove score: -4.7852015
selectedMove score: 13.182212
maxDepth: 4
heuristic: 13.182212
UwU (White) placed a Round piece at column 3 after 171ms
.......
.......
.......
.......
.......
..Rww..

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 1 after 1ms
.......
.......
.......
.......
.......
.RRww..

UwU (White) turn
selectedMove score: 29.21207
selectedMove score: 19.063622
selectedMove score: 29.21207
selectedMove score: 16.694187
selectedMove score: 16.694187
selectedMove score: 41.49003
selectedMove score: 36.75991
selectedMove score: 36.759907
selectedMove score: 15.791545
selectedMove score: 26.398148
selectedMove score: 18.122917
selectedMove score: 22.901089
selectedMove score: 20.034184
selectedMove score: 20.034184
selectedMove score: 20.034184
selectedMove score: 20.034184
selectedMove score: 50.182632
selectedMove score: 19.063622
selectedMove score: 47.126907
selectedMove score: 47.126904
selectedMove score: 82.60905
selectedMove score: 67.19263
selectedMove score: 67.19263
selectedMove score: 50.910553
selectedMove score: 61.51715
selectedMove score: 53.24192
selectedMove score: 58.020096
selectedMove score: 32.07897
selectedMove score: 55.15319
selectedMove score: 55.15319
selectedMove score: 55.15319
selectedMove score: 33.034603
selectedMove score: 55.15319
selectedMove score: 29.21207
selectedMove score: 41.950943
selectedMove score: 16.694187
selectedMove score: 44.29409
selectedMove score: 41.924652
selectedMove score: 70.235214
selectedMove score: 66.72049
selectedMove score: 61.99037
selectedMove score: 45.708305
selectedMove score: 56.314903
selectedMove score: 48.039673
selectedMove score: 52.81784
selectedMove score: 30.190428
selectedMove score: 49.950935
selectedMove score: 49.950935
selectedMove score: 49.950935
selectedMove score: 31.146059
selectedMove score: 49.950935
selectedMove score: 41.950943
selectedMove score: 16.694187
selectedMove score: 44.294083
selectedMove score: 41.92465
selectedMove score: 70.235214
selectedMove score: 66.7205
selectedMove score: 61.99037
selectedMove score: 45.708298
selectedMove score: 56.314896
selectedMove score: 48.039673
selectedMove score: 52.81784
selectedMove score: 30.190428
selectedMove score: 49.950935
selectedMove score: 49.950935
selectedMove score: 49.950935
selectedMove score: 31.146059
selectedMove score: 49.950935
selectedMove score: 43.00618
selectedMove score: 41.49003
selectedMove score: 39.95045
selectedMove score: 39.950455
selectedMove score: 75.432594
selectedMove score: 60.016174
selectedMove score: 60.016174
selectedMove score: 43.7341
selectedMove score: 54.340706
selectedMove score: 46.065475
selectedMove score: 50.84365
selectedMove score: 24.902525
selectedMove score: 47.976746
selectedMove score: 47.976746
selectedMove score: 47.976746
selectedMove score: 25.858156
selectedMove score: 47.976746
selectedMove score: 35.52991
selectedMove score: 36.75991
selectedMove score: 37.87305
selectedMove score: 35.50362
selectedMove score: 63.814182
selectedMove score: 60.29945
selectedMove score: 55.56934
selectedMove score: 39.287266
selectedMove score: 49.893864
selectedMove score: 41.61864
selectedMove score: 46.39681
selectedMove score: 23.769392
selectedMove score: 43.529903
selectedMove score: 43.529903
selectedMove score: 43.529903
selectedMove score: 24.725027
selectedMove score: 43.529903
selectedMove score: 35.529915
selectedMove score: 36.759907
selectedMove score: 37.873055
selectedMove score: 35.50362
selectedMove score: 63.81418
selectedMove score: 60.299454
selectedMove score: 55.569336
selectedMove score: 39.28727
selectedMove score: 49.89386
selectedMove score: 41.618645
selectedMove score: 46.396812
selectedMove score: 23.769392
selectedMove score: 43.529907
selectedMove score: 43.529907
selectedMove score: 43.529907
selectedMove score: 24.725027
selectedMove score: 43.529907
selectedMove score: 36.726784
selectedMove score: 15.791545
selectedMove score: 34.357353
selectedMove score: 29.671059
selectedMove score: 34.35735
selectedMove score: 59.153183
selectedMove score: 49.736786
selectedMove score: 54.423065
selectedMove score: 54.423073
selectedMove score: 35.786087
selectedMove score: 40.564255
selectedMove score: 22.623125
selectedMove score: 37.69735
selectedMove score: 37.69735
selectedMove score: 37.69735
selectedMove score: 23.57876
selectedMove score: 37.69735
selectedMove score: 33.332672
selectedMove score: 26.398148
selectedMove score: 30.96324
selectedMove score: 26.276947
selectedMove score: 30.963238
selectedMove score: 55.75907
selectedMove score: 46.342674
selectedMove score: 51.028954
selectedMove score: 51.02896
selectedMove score: 32.39197
selectedMove score: 37.170143
selectedMove score: 19.229015
selectedMove score: 34.303238
selectedMove score: 34.303238
selectedMove score: 34.303238
selectedMove score: 20.184649
selectedMove score: 34.303238
selectedMove score: 32.06404
selectedMove score: 6.122918
selectedMove score: 18.122917
selectedMove score: 29.694605
selectedMove score: 7.067189
selectedMove score: 29.694601
selectedMove score: 7.06719
selectedMove score: 54.49044
selectedMove score: 28.549322
selectedMove score: 49.760323
selectedMove score: 27.132915
selectedMove score: 49.760323
selectedMove score: 27.132917
selectedMove score: 28.791965
selectedMove score: 10.85084
selectedMove score: 28.791965
selectedMove score: 10.850841
selectedMove score: 39.398567
selectedMove score: 21.457441
selectedMove score: 39.398567
selectedMove score: 21.457441
selectedMove score: 33.034603
selectedMove score: 33.034603
selectedMove score: 33.034603
selectedMove score: 30.535028
selectedMove score: 4.5939035
selectedMove score: 22.901089
selectedMove score: 28.16559
selectedMove score: 5.5381756
selectedMove score: 28.16559
selectedMove score: 5.5381756
selectedMove score: 52.961433
selectedMove score: 27.020308
selectedMove score: 48.231316
selectedMove score: 25.603903
selectedMove score: 48.231316
selectedMove score: 25.6039
selectedMove score: 27.26295
selectedMove score: 9.321825
selectedMove score: 27.26295
selectedMove score: 9.321825
selectedMove score: 37.869553
selectedMove score: 19.928427
selectedMove score: 37.86956
selectedMove score: 19.928427
selectedMove score: 31.505592
selectedMove score: 13.564466
selectedMove score: 31.505592
selectedMove score: 13.564466
selectedMove score: 31.505592
selectedMove score: 31.505592
selectedMove score: 28.241507
selectedMove score: 20.034184
selectedMove score: 25.872068
selectedMove score: 25.872068
selectedMove score: 50.667908
selectedMove score: 45.93779
selectedMove score: 45.93779
selectedMove score: 24.969429
selectedMove score: 35.576035
selectedMove score: 27.3008
selectedMove score: 27.3008
selectedMove score: 32.07897
selectedMove score: 32.07897
selectedMove score: 14.137847
selectedMove score: 29.21207
selectedMove score: 15.09348
selectedMove score: 29.21207
selectedMove score: 28.241507
selectedMove score: 20.034184
selectedMove score: 25.872068
selectedMove score: 25.872068
selectedMove score: 50.667908
selectedMove score: 45.93779
selectedMove score: 45.93779
selectedMove score: 24.969429
selectedMove score: 35.576035
selectedMove score: 27.3008
selectedMove score: 27.3008
selectedMove score: 32.07897
selectedMove score: 32.07897
selectedMove score: 14.137847
selectedMove score: 29.21207
selectedMove score: 15.09348
selectedMove score: 29.21207
selectedMove score: 28.241507
selectedMove score: 6.122918
selectedMove score: 20.034184
selectedMove score: 25.872068
selectedMove score: 7.067189
selectedMove score: 25.872068
selectedMove score: 7.06719
selectedMove score: 50.667908
selectedMove score: 28.549322
selectedMove score: 45.93779
selectedMove score: 27.132915
selectedMove score: 45.93779
selectedMove score: 27.132917
selectedMove score: 24.969429
selectedMove score: 10.85084
selectedMove score: 35.576035
selectedMove score: 21.457441
selectedMove score: 27.3008
selectedMove score: 27.3008
selectedMove score: 13.182212
selectedMove score: 32.07897
selectedMove score: 17.960384
selectedMove score: 29.21207
selectedMove score: 29.21207
selectedMove score: 28.241507
selectedMove score: 6.122918
selectedMove score: 20.034184
selectedMove score: 25.872068
selectedMove score: 7.067189
selectedMove score: 25.872068
selectedMove score: 7.06719
selectedMove score: 50.667908
selectedMove score: 28.549322
selectedMove score: 45.93779
selectedMove score: 27.132915
selectedMove score: 45.93779
selectedMove score: 27.132917
selectedMove score: 24.969429
selectedMove score: 10.85084
selectedMove score: 35.576035
selectedMove score: 21.457441
selectedMove score: 27.3008
selectedMove score: 27.3008
selectedMove score: 13.182212
selectedMove score: 32.07897
selectedMove score: 32.07897
selectedMove score: 17.960384
selectedMove score: 29.21207
selectedMove score: 29.21207
selectedMove score: 28.034187
selectedMove score: 50.182632
selectedMove score: 70.460594
selectedMove score: 44.978447
selectedMove score: 44.97845
selectedMove score: 65.044174
selectedMove score: 65.04418
selectedMove score: 48.762104
selectedMove score: 59.368702
selectedMove score: 51.09347
selectedMove score: 55.87164
selectedMove score: 53.00474
selectedMove score: 53.00474
selectedMove score: 53.00474
selectedMove score: 53.00474
selectedMove score: 19.063622
selectedMove score: 30.145638
selectedMove score: 47.126907
selectedMove score: 23.802494
selectedMove score: 27.089905
selectedMove score: 62.572037
selectedMove score: 52.08677
selectedMove score: 47.155636
selectedMove score: 30.873562
selectedMove score: 41.48016
selectedMove score: 33.204937
selectedMove score: 37.983105
selectedMove score: 35.1162
selectedMove score: 35.1162
selectedMove score: 35.1162
selectedMove score: 35.1162
selectedMove score: 30.145641
selectedMove score: 47.126904
selectedMove score: 23.802494
selectedMove score: 27.089909
selectedMove score: 62.572033
selectedMove score: 52.08676
selectedMove score: 47.15563
selectedMove score: 30.873562
selectedMove score: 41.48016
selectedMove score: 33.204937
selectedMove score: 37.983097
selectedMove score: 35.1162
selectedMove score: 35.1162
selectedMove score: 35.1162
selectedMove score: 35.1162
selectedMove score: 82.60905
selectedMove score: 23.724606
selectedMove score: 67.19263
selectedMove score: 17.381466
selectedMove score: 20.66888
selectedMove score: 56.15101
selectedMove score: 45.66573
selectedMove score: 40.7346
selectedMove score: 24.452526
selectedMove score: 35.059124
selectedMove score: 26.783897
selectedMove score: 31.562065
selectedMove score: 28.695164
selectedMove score: 28.695164
selectedMove score: 28.695164
selectedMove score: 28.695164
selectedMove score: 23.724606
selectedMove score: 67.19263
selectedMove score: 17.381468
selectedMove score: 20.668877
selectedMove score: 56.15101
selectedMove score: 45.66573
selectedMove score: 40.734596
selectedMove score: 24.45253
selectedMove score: 35.059128
selectedMove score: 26.783901
selectedMove score: 31.562069
selectedMove score: 28.695168
selectedMove score: 28.695168
selectedMove score: 28.695168
selectedMove score: 28.695168
selectedMove score: 22.578339
selectedMove score: 50.910553
selectedMove score: 19.52261
selectedMove score: 19.52261
selectedMove score: 19.52261
selectedMove score: 55.004734
selectedMove score: 39.58833
selectedMove score: 31.588339
selectedMove score: 39.58833
selectedMove score: 39.58833
selectedMove score: 25.637634
selectedMove score: 30.415798
selectedMove score: 27.548904
selectedMove score: 27.548904
selectedMove score: 27.548904
selectedMove score: 27.548904
selectedMove score: 19.184227
selectedMove score: 61.51715
selectedMove score: 16.128498
selectedMove score: 16.128498
selectedMove score: 16.128498
selectedMove score: 51.61063
selectedMove score: 36.194225
selectedMove score: 36.194218
selectedMove score: 36.194225
selectedMove score: 22.243523
selectedMove score: 27.02169
selectedMove score: 24.154789
selectedMove score: 24.154789
selectedMove score: 24.154789
selectedMove score: 24.154789
selectedMove score: 17.915592
selectedMove score: 53.24192
selectedMove score: 14.859871
selectedMove score: 14.859868
selectedMove score: 50.34199
selectedMove score: 34.925587
selectedMove score: 34.925587
selectedMove score: 18.64352
selectedMove score: 18.643517
selectedMove score: 29.250118
selectedMove score: 29.250118
selectedMove score: 22.886154
selectedMove score: 22.886154
selectedMove score: 22.886154
selectedMove score: 22.886154
selectedMove score: 16.386581
selectedMove score: 58.020096
selectedMove score: 13.330857
selectedMove score: 13.330856
selectedMove score: 48.81298
selectedMove score: 33.396572
selectedMove score: 33.39658
selectedMove score: 17.114506
selectedMove score: 17.114502
selectedMove score: 27.721107
selectedMove score: 27.721107
selectedMove score: 21.35714
selectedMove score: 21.35714
selectedMove score: 32.07897
selectedMove score: 14.093063
selectedMove score: 55.15319
selectedMove score: 11.037334
selectedMove score: 11.037334
selectedMove score: 46.51946
selectedMove score: 31.103054
selectedMove score: 31.10306
selectedMove score: 14.820985
selectedMove score: 25.427582
selectedMove score: 17.152355
selectedMove score: 17.152351
selectedMove score: 21.930523
selectedMove score: 21.930523
selectedMove score: 19.063622
selectedMove score: 19.063622
selectedMove score: 14.093063
selectedMove score: 55.15319
selectedMove score: 11.037334
selectedMove score: 11.037334
selectedMove score: 46.51946
selectedMove score: 31.103054
selectedMove score: 31.10306
selectedMove score: 14.820985
selectedMove score: 25.427582
selectedMove score: 17.152355
selectedMove score: 17.152351
selectedMove score: 21.930523
selectedMove score: 21.930523
selectedMove score: 19.063622
selectedMove score: 19.063622
selectedMove score: 14.093063
selectedMove score: 55.15319
selectedMove score: 11.037334
selectedMove score: 11.037334
selectedMove score: 46.51946
selectedMove score: 31.103054
selectedMove score: 31.10306
selectedMove score: 14.820985
selectedMove score: 25.427582
selectedMove score: 33.034603
selectedMove score: 14.093063
selectedMove score: 55.15319
selectedMove score: 11.037334
selectedMove score: 11.037334
selectedMove score: 46.51946
selectedMove score: 31.103054
selectedMove score: 31.10306
selectedMove score: 14.820985
selectedMove score: 25.427582
selectedMove score: 17.152351
selectedMove score: 17.152351
selectedMove score: 21.930523
selectedMove score: 21.930523
selectedMove score: 19.063622
selectedMove score: 19.063622
selectedMove score: 29.21207
selectedMove score: 26.351032
selectedMove score: 41.950943
selectedMove score: 33.66474
selectedMove score: 34.609013
selectedMove score: 58.77743
selectedMove score: 56.091145
selectedMove score: 54.674732
selectedMove score: 38.392666
selectedMove score: 48.999264
selectedMove score: 40.724033
selectedMove score: 45.50221
selectedMove score: 42.635303
selectedMove score: 42.635303
selectedMove score: 42.635303
selectedMove score: 42.635303
selectedMove score: 16.694187
selectedMove score: 32.978455
selectedMove score: 44.29409
selectedMove score: 26.635311
selectedMove score: 29.92273
selectedMove score: 65.40486
selectedMove score: 54.919575
selectedMove score: 49.98845
selectedMove score: 33.706375
selectedMove score: 44.312973
selectedMove score: 36.03775
selectedMove score: 40.815918
selectedMove score: 37.949013
selectedMove score: 37.949013
selectedMove score: 37.949013
selectedMove score: 37.949013
selectedMove score: 24.746769
selectedMove score: 41.924652
selectedMove score: 24.746769
selectedMove score: 27.089905
selectedMove score: 53.031036
selectedMove score: 53.031036
selectedMove score: 49.516315
selectedMove score: 28.504128
selectedMove score: 39.110725
selectedMove score: 30.835499
selectedMove score: 35.613663
selectedMove score: 32.746765
selectedMove score: 32.746765
selectedMove score: 32.746765
selectedMove score: 32.746765
selectedMove score: 17.300076
selectedMove score: 70.235214
selectedMove score: 24.613781
selectedMove score: 25.558048
selectedMove score: 49.726467
selectedMove score: 47.04018
selectedMove score: 45.623775
selectedMove score: 29.341702
selectedMove score: 39.9483
selectedMove score: 31.673073
selectedMove score: 36.45124
selectedMove score: 33.58434
selectedMove score: 33.58434
selectedMove score: 33.58434
selectedMove score: 33.58434
selectedMove score: 25.802006
selectedMove score: 66.72049
selectedMove score: 19.458862
selectedMove score: 22.74628
selectedMove score: 58.228405
selectedMove score: 47.743134
selectedMove score: 42.812
selectedMove score: 26.52993
selectedMove score: 37.13653
selectedMove score: 28.861305
selectedMove score: 33.63947
selectedMove score: 30.772572
selectedMove score: 30.772572
selectedMove score: 30.772572
selectedMove score: 30.772572
selectedMove score: 18.325737
selectedMove score: 61.99037
selectedMove score: 18.325737
selectedMove score: 20.66888
selectedMove score: 46.610004
selectedMove score: 46.61
selectedMove score: 43.09528
selectedMove score: 22.083096
selectedMove score: 32.68969
selectedMove score: 24.414467
selectedMove score: 29.19263
selectedMove score: 26.325733
selectedMove score: 26.325733
selectedMove score: 26.325733
selectedMove score: 26.325733
selectedMove score: 17.179466
selectedMove score: 45.708305
selectedMove score: 19.52261
selectedMove score: 17.153172
selectedMove score: 17.153175
selectedMove score: 45.463737
selectedMove score: 41.949017
selectedMove score: 37.218895
selectedMove score: 32.532608
selectedMove score: 37.21889
selectedMove score: 23.268196
selectedMove score: 28.04636
selectedMove score: 25.179466
selectedMove score: 25.179466
selectedMove score: 25.179466
selectedMove score: 25.179466
selectedMove score: 13.785357
selectedMove score: 56.314903
selectedMove score: 16.128498
selectedMove score: 13.759064
selectedMove score: 13.759063
selectedMove score: 42.069626
selectedMove score: 38.554905
selectedMove score: 33.824787
selectedMove score: 33.824783
selectedMove score: 19.874084
selectedMove score: 24.652252
selectedMove score: 21.78535
selectedMove score: 21.78535
selectedMove score: 21.78535
selectedMove score: 21.78535
selectedMove score: 12.516725
selectedMove score: 48.039673
selectedMove score: 14.859871
selectedMove score: 12.490432
selectedMove score: 40.800987
selectedMove score: 37.286266
selectedMove score: 32.556152
selectedMove score: 16.274078
selectedMove score: 16.274082
selectedMove score: 26.88068
selectedMove score: 26.88068
selectedMove score: 20.51672
selectedMove score: 20.51672
selectedMove score: 20.51672
selectedMove score: 20.51672
selectedMove score: 10.987712
selectedMove score: 52.81784
selectedMove score: 13.330857
selectedMove score: 10.961418
selectedMove score: 39.27198
selectedMove score: 35.75726
selectedMove score: 31.027142
selectedMove score: 14.745068
selectedMove score: 14.745068
selectedMove score: 25.351665
selectedMove score: 25.351665
selectedMove score: 18.987705
selectedMove score: 18.987705
selectedMove score: 30.190428
selectedMove score: 8.694188
selectedMove score: 49.950935
selectedMove score: 11.037334
selectedMove score: 8.667895
selectedMove score: 36.978455
selectedMove score: 33.463734
selectedMove score: 36.95507
selectedMove score: -5.933228
selectedMove score: 27.323526
maxDepth: 4
heuristic: 27.323526
UwU (White) placed a Round piece at column 4 after 171ms
.......
.......
.......
.......
....w..
.RRww..

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 4 after 2ms
.......
.......
.......
....R..
....w..
.RRww..

UwU (White) turn
selectedMove score: 41.950943
selectedMove score: 26.351032
selectedMove score: 41.950943
selectedMove score: 33.66474
selectedMove score: 34.609016
selectedMove score: 58.77743
selectedMove score: 56.09115
selectedMove score: 54.67474
selectedMove score: 38.392666
selectedMove score: 48.999264
selectedMove score: 40.724037
selectedMove score: 45.5022
selectedMove score: 42.635303
selectedMove score: 42.635303
selectedMove score: 42.635303
selectedMove score: 42.635303
selectedMove score: 48.57837
selectedMove score: 26.351032
selectedMove score: 58.9215
selectedMove score: 56.552074
selectedMove score: 76.86263
selectedMove score: 81.347916
selectedMove score: 76.61779
selectedMove score: 60.335724
selectedMove score: 70.94232
selectedMove score: 62.66709
selectedMove score: 67.44527
selectedMove score: 44.81785
selectedMove score: 64.57836
selectedMove score: 64.57836
selectedMove score: 64.57836
selectedMove score: 45.773476
selectedMove score: 64.57836
selectedMove score: 41.950943
selectedMove score: 46.9215
selectedMove score: 33.66474
selectedMove score: 54.92151
selectedMove score: 51.865788
selectedMove score: 79.34791
selectedMove score: 87.347916
selectedMove score: 71.9315
selectedMove score: 54.475655
selectedMove score: 55.649437
selectedMove score: 66.256035
selectedMove score: 56.367485
selectedMove score: 57.980797
selectedMove score: 62.758972
selectedMove score: 36.81785
selectedMove score: 59.892075
selectedMove score: 59.892075
selectedMove score: 59.892075
selectedMove score: 37.773483
selectedMove score: 59.892075
selectedMove score: 41.719254
selectedMove score: 34.609016
selectedMove score: 46.68982
selectedMove score: 49.03296
selectedMove score: 74.14566
selectedMove score: 74.97409
selectedMove score: 71.45937
selectedMove score: 54.003525
selectedMove score: 53.760887
selectedMove score: 64.36749
selectedMove score: 56.367485
selectedMove score: 56.092255
selectedMove score: 60.87043
selectedMove score: 34.929302
selectedMove score: 58.003525
selectedMove score: 58.003525
selectedMove score: 58.003525
selectedMove score: 35.884933
selectedMove score: 58.003525
selectedMove score: 38.20192
selectedMove score: 58.77743
selectedMove score: 48.54506
selectedMove score: 46.175617
selectedMove score: 66.48619
selectedMove score: 70.97147
selectedMove score: 66.24134
selectedMove score: 49.959267
selectedMove score: 60.565872
selectedMove score: 52.29064
selectedMove score: 57.06881
selectedMove score: 34.4414
selectedMove score: 54.201912
selectedMove score: 54.201912
selectedMove score: 54.201912
selectedMove score: 35.397026
selectedMove score: 54.201912
selectedMove score: 47.745056
selectedMove score: 56.09115
selectedMove score: 39.745056
selectedMove score: 44.689327
selectedMove score: 72.17147
selectedMove score: 80.17146
selectedMove score: 64.75506
selectedMove score: 48.472984
selectedMove score: 59.07959
selectedMove score: 50.80436
selectedMove score: 55.582527
selectedMove score: 29.641397
selectedMove score: 52.715622
selectedMove score: 52.715622
selectedMove score: 52.715622
selectedMove score: 30.597033
selectedMove score: 52.715622
selectedMove score: 35.298214
selectedMove score: 54.67474
selectedMove score: 40.268787
selectedMove score: 42.611927
selectedMove score: 67.724625
selectedMove score: 68.553055
selectedMove score: 65.038345
selectedMove score: 47.339855
selectedMove score: 57.94646
selectedMove score: 49.671223
selectedMove score: 54.449398
selectedMove score: 28.508268
selectedMove score: 51.582493
selectedMove score: 51.582493
selectedMove score: 51.582493
selectedMove score: 29.4639
selectedMove score: 51.582493
selectedMove score: 34.151947
selectedMove score: 38.392666
selectedMove score: 41.46566
selectedMove score: 42.40993
selectedMove score: 42.40993
selectedMove score: 66.578354
selectedMove score: 63.892075
selectedMove score: 54.003525
selectedMove score: 62.475662
selectedMove score: 62.475662
selectedMove score: 54.475655
selectedMove score: 48.524956
selectedMove score: 53.30313
selectedMove score: 27.362001
selectedMove score: 50.436226
selectedMove score: 50.436226
selectedMove score: 50.436226
selectedMove score: 28.317633
selectedMove score: 50.436226
selectedMove score: 30.757837
selectedMove score: 48.999264
selectedMove score: 38.07155
selectedMove score: 39.01582
selectedMove score: 39.01582
selectedMove score: 63.184242
selectedMove score: 60.497963
selectedMove score: 59.08155
selectedMove score: 59.08155
selectedMove score: 45.130844
selectedMove score: 49.90902
selectedMove score: 23.96789
selectedMove score: 47.042114
selectedMove score: 47.042114
selectedMove score: 47.042114
selectedMove score: 24.923521
selectedMove score: 47.042114
selectedMove score: 29.489202
selectedMove score: 6.86179
selectedMove score: 40.724037
selectedMove score: 36.802917
selectedMove score: 10.861791
selectedMove score: 37.74719
selectedMove score: 11.806062
selectedMove score: 61.915604
selectedMove score: 39.288193
selectedMove score: 59.229324
selectedMove score: 33.288193
selectedMove score: 57.81292
selectedMove score: 31.871792
selectedMove score: 41.530838
selectedMove score: 15.589711
selectedMove score: 41.530838
selectedMove score: 15.589712
selectedMove score: 52.137436
selectedMove score: 26.196314
selectedMove score: 52.137444
selectedMove score: 26.196314
selectedMove score: 45.773476
selectedMove score: 19.832354
selectedMove score: 45.773476
selectedMove score: 19.832354
selectedMove score: 45.773476
selectedMove score: 27.960192
selectedMove score: 5.332776
selectedMove score: 45.5022
selectedMove score: 35.273903
selectedMove score: 9.332776
selectedMove score: 36.218174
selectedMove score: 10.277049
selectedMove score: 60.38659
selectedMove score: 37.75918
selectedMove score: 57.70031
selectedMove score: 31.759184
selectedMove score: 56.283897
selectedMove score: 30.342777
selectedMove score: 40.001823
selectedMove score: 14.0606985
selectedMove score: 40.001823
selectedMove score: 14.0606985
selectedMove score: 50.60843
selectedMove score: 24.667303
selectedMove score: 50.60843
selectedMove score: 24.667303
selectedMove score: 44.24446
selectedMove score: 18.30334
selectedMove score: 44.24446
selectedMove score: 18.30334
selectedMove score: 44.24446
selectedMove score: 44.24446
