=> UwU (White) vs Random (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 80.31872
selectedMove score: 60.85977
selectedMove score: 76.804
selectedMove score: 57.345047
selectedMove score: 72.073875
selectedMove score: 67.38758
selectedMove score: 56.79335
selectedMove score: 58.12317
selectedMove score: 41.977936
selectedMove score: 58.123177
selectedMove score: 41.977943
selectedMove score: 58.123177
selectedMove score: 41.977943
selectedMove score: 62.901344
selectedMove score: 46.756104
selectedMove score: 62.901344
selectedMove score: 46.756104
selectedMove score: 62.901344
selectedMove score: 46.756104
selectedMove score: 51.724876
selectedMove score: 41.516075
selectedMove score: 50.754295
selectedMove score: 80.00915
selectedMove score: 73.18071
selectedMove score: 54.7543
selectedMove score: 56.483772
selectedMove score: 67.18071
selectedMove score: 51.03547
selectedMove score: 64.586494
selectedMove score: 51.900204
selectedMove score: 57.813595
selectedMove score: 57.813595
selectedMove score: 57.813595
selectedMove score: 62.591763
selectedMove score: 62.591766
selectedMove score: 62.591766
selectedMove score: 48.575497
selectedMove score: 32.5755
selectedMove score: 26.235554
selectedMove score: 48.549202
selectedMove score: 35.86292
selectedMove score: 48.549202
selectedMove score: 35.86292
selectedMove score: 76.85977
selectedMove score: 60.85977
selectedMove score: 51.604927
selectedMove score: 68.61492
selectedMove score: 63.928635
selectedMove score: 68.61493
selectedMove score: 55.928635
selectedMove score: 54.664227
selectedMove score: 41.977936
selectedMove score: 54.664227
selectedMove score: 41.977943
selectedMove score: 54.664227
selectedMove score: 41.977943
selectedMove score: 59.442394
selectedMove score: 46.756104
selectedMove score: 59.44239
selectedMove score: 46.756104
selectedMove score: 59.442394
selectedMove score: 46.756104
selectedMove score: 48.058
selectedMove score: 36.932484
selectedMove score: 50.401142
selectedMove score: 48.0317
selectedMove score: 76.34226
selectedMove score: 72.82754
selectedMove score: 68.09742
selectedMove score: 63.411137
selectedMove score: 52.816906
selectedMove score: 60.919624
selectedMove score: 54.146725
selectedMove score: 54.146725
selectedMove score: 54.146725
selectedMove score: 58.924892
selectedMove score: 58.924896
selectedMove score: 58.924896
selectedMove score: 45.982624
selectedMove score: 34.338276
selectedMove score: 45.95633
selectedMove score: 45.956333
selectedMove score: 74.2669
selectedMove score: 49.012054
selectedMove score: 66.02206
selectedMove score: 66.02206
selectedMove score: 61.335762
selectedMove score: 61.43846
selectedMove score: 52.071358
selectedMove score: 52.071358
selectedMove score: 52.071358
selectedMove score: 56.849525
selectedMove score: 56.849525
selectedMove score: 56.849525
selectedMove score: 45.91586
selectedMove score: 27.565376
selectedMove score: 45.88956
selectedMove score: 74.200134
selectedMove score: 48.945286
selectedMove score: 65.955284
selectedMove score: 61.268997
selectedMove score: 50.674767
selectedMove score: 50.674763
selectedMove score: 61.371693
selectedMove score: 45.226456
selectedMove score: 58.777485
selectedMove score: 58.777485
selectedMove score: 46.091194
selectedMove score: 52.004585
selectedMove score: 52.004585
selectedMove score: 56.782753
selectedMove score: 56.782757
selectedMove score: 45.91586
selectedMove score: 27.565376
selectedMove score: 45.88956
selectedMove score: 74.200134
selectedMove score: 48.945286
selectedMove score: 65.955284
selectedMove score: 61.268997
selectedMove score: 49.673206
selectedMove score: 50.674767
selectedMove score: 61.371693
selectedMove score: 45.226456
selectedMove score: 60.279808
selectedMove score: 58.777485
selectedMove score: 46.091187
selectedMove score: 52.004585
selectedMove score: 52.004585
selectedMove score: 56.78275
selectedMove score: 56.782753
selectedMove score: 45.91586
selectedMove score: 27.565376
selectedMove score: 45.88956
selectedMove score: 74.20013
selectedMove score: 48.945286
selectedMove score: 65.955284
selectedMove score: 61.268997
selectedMove score: 50.674767
selectedMove score: 50.67476
selectedMove score: 61.371693
selectedMove score: 45.226456
selectedMove score: 58.77748
selectedMove score: 46.091187
selectedMove score: 58.77748
selectedMove score: 52.004585
selectedMove score: 52.004585
selectedMove score: 56.782753
selectedMove score: 56.782753
selectedMove score: 44.386845
selectedMove score: 32.343544
selectedMove score: 44.360546
selectedMove score: 72.67112
selectedMove score: 47.416275
selectedMove score: 64.42627
selectedMove score: 59.739983
selectedMove score: 49.14575
selectedMove score: 49.14575
selectedMove score: 59.842678
selectedMove score: 43.697445
selectedMove score: 57.24847
selectedMove score: 57.24847
selectedMove score: 44.56218
selectedMove score: 50.47557
selectedMove score: 50.47557
selectedMove score: 55.25374
selectedMove score: 55.25374
selectedMove score: 44.38685
selectedMove score: 32.343544
selectedMove score: 44.360546
selectedMove score: 72.67112
selectedMove score: 47.416275
selectedMove score: 64.42627
selectedMove score: 59.739983
selectedMove score: 48.144196
selectedMove score: 49.14575
selectedMove score: 59.842678
selectedMove score: 43.697445
selectedMove score: 58.750797
selectedMove score: 57.24847
selectedMove score: 44.56218
selectedMove score: 50.47557
selectedMove score: 50.47557
selectedMove score: 55.25374
selectedMove score: 55.253742
selectedMove score: 44.386845
selectedMove score: 32.34354
selectedMove score: 44.360546
selectedMove score: 72.67112
selectedMove score: 47.416275
selectedMove score: 64.42627
selectedMove score: 59.739983
selectedMove score: 49.14575
selectedMove score: 49.14575
selectedMove score: 59.842678
selectedMove score: 43.697445
selectedMove score: 57.24847
selectedMove score: 44.56218
selectedMove score: 57.24847
selectedMove score: 50.47557
selectedMove score: 50.47557
selectedMove score: 55.253742
selectedMove score: 55.253742
selectedMove score: 26.215523
selectedMove score: 59.750164
selectedMove score: 36.07777
selectedMove score: 54.499786
selectedMove score: 39.133495
selectedMove score: 56.143486
selectedMove score: 40.86297
selectedMove score: 51.5599
selectedMove score: 48.96569
selectedMove score: 42.192787
selectedMove score: 42.19279
selectedMove score: 42.192795
selectedMove score: 46.970955
selectedMove score: 46.970955
selectedMove score: 46.970955
selectedMove score: 21.476646
selectedMove score: 68.00816
selectedMove score: 15.839071
selectedMove score: 92.17658
selectedMove score: 25.701323
selectedMove score: 44.12334
selectedMove score: 28.757053
selectedMove score: 45.767044
selectedMove score: 30.486525
selectedMove score: 41.183453
selectedMove score: 38.589245
selectedMove score: 31.816343
selectedMove score: 31.816343
selectedMove score: 31.816343
selectedMove score: 36.59451
selectedMove score: 36.594513
selectedMove score: 36.594513
selectedMove score: 71.06389
selectedMove score: 88.07388
selectedMove score: 72.79336
selectedMove score: 83.490295
selectedMove score: 80.89609
selectedMove score: 74.123184
selectedMove score: 74.12318
selectedMove score: 74.123184
selectedMove score: 78.901344
selectedMove score: 78.90135
selectedMove score: 78.901344
selectedMove score: 50.093315
selectedMove score: 31.1072
selectedMove score: 58.1459
selectedMove score: 50.145905
selectedMove score: 21.450352
selectedMove score: 31.391483
selectedMove score: 57.17533
selectedMove score: 59.675747
selectedMove score: 33.371758
selectedMove score: 34.420914
selectedMove score: 48.421047
selectedMove score: 36.150387
selectedMove score: 46.84731
selectedMove score: 44.2531
selectedMove score: 37.480206
selectedMove score: 37.480206
selectedMove score: 37.480206
selectedMove score: 42.258373
selectedMove score: 42.25838
selectedMove score: 42.258373
selectedMove score: 22.05624
selectedMove score: 86.430176
selectedMove score: 78.43018
selectedMove score: 23.39148
selectedMove score: 3.932531
selectedMove score: 61.17533
selectedMove score: 25.734625
selectedMove score: 6.275676
selectedMove score: 56.48904
selectedMove score: 19.932533
selectedMove score: 3.932531
selectedMove score: 62.904808
selectedMove score: 58.21852
selectedMove score: 19.415031
selectedMove score: -0.043919325
selectedMove score: 73.601746
selectedMove score: 68.91545
selectedMove score: 17.33966
selectedMove score: 1.3396602
selectedMove score: 71.00754
selectedMove score: 66.32124
selectedMove score: 17.27289
selectedMove score: 64.23463
selectedMove score: 59.54834
selectedMove score: 17.272892
selectedMove score: 64.23463
selectedMove score: 59.54834
selectedMove score: 17.272892
selectedMove score: 64.23463
selectedMove score: 59.54834
selectedMove score: 15.743877
selectedMove score: 69.0128
selectedMove score: 64.326515
selectedMove score: 15.743877
selectedMove score: 69.0128
selectedMove score: 64.326515
selectedMove score: 15.743877
selectedMove score: 69.0128
selectedMove score: 64.326515
selectedMove score: 54.499786
selectedMove score: 50.6992
selectedMove score: 64.36204
selectedMove score: 67.41777
selectedMove score: 84.42776
selectedMove score: 69.14724
selectedMove score: 79.84417
selectedMove score: 77.24996
selectedMove score: 70.47705
selectedMove score: 70.47706
selectedMove score: 70.47706
selectedMove score: 75.255226
selectedMove score: 75.255226
selectedMove score: 75.255226
selectedMove score: 49.76091
selectedMove score: 58.957188
selectedMove score: 44.123337
selectedMove score: 83.12562
selectedMove score: 53.98559
selectedMove score: 72.40761
selectedMove score: 57.041317
selectedMove score: 74.05131
selectedMove score: 58.770794
selectedMove score: 69.46772
selectedMove score: 66.87352
selectedMove score: 60.100616
selectedMove score: 60.100616
selectedMove score: 60.100616
selectedMove score: 64.87879
selectedMove score: 64.87879
selectedMove score: 64.87879
selectedMove score: 62.012913
selectedMove score: 79.02291
selectedMove score: 63.742386
selectedMove score: 74.43932
selectedMove score: 71.845116
selectedMove score: 65.07221
selectedMove score: 65.07221
selectedMove score: 65.07221
selectedMove score: 69.85038
selectedMove score: 69.85039
selectedMove score: 69.85038
selectedMove score: 34.162926
selectedMove score: 52.03444
selectedMove score: 41.476635
selectedMove score: 42.42091
selectedMove score: 66.58934
selectedMove score: 63.90304
selectedMove score: 62.486626
selectedMove score: 32.5755
selectedMove score: 24.50608
selectedMove score: 40.790348
selectedMove score: 54.377594
selectedMove score: 34.447212
selectedMove score: 37.73462
selectedMove score: 73.21675
selectedMove score: 62.73148
selectedMove score: 57.800335
selectedMove score: 34.918648
selectedMove score: 32.558666
selectedMove score: 52.008144
selectedMove score: 31.588097
selectedMove score: 34.901806
selectedMove score: 60.84293
selectedMove score: 54.014492
selectedMove score: 57.32821
selectedMove score: 35.86292
selectedMove score: 25.111965
selectedMove score: 80.31872
selectedMove score: 32.42567
selectedMove score: 33.36994
selectedMove score: 57.538364
selectedMove score: 54.852074
selectedMove score: 53.43566
selectedMove score: 60.85977
selectedMove score: 33.6139
selectedMove score: 76.804
selectedMove score: 27.27076
selectedMove score: 30.55817
selectedMove score: 66.04031
selectedMove score: 55.555027
selectedMove score: 50.623894
selectedMove score: 57.345047
selectedMove score: 26.13763
selectedMove score: 72.073875
selectedMove score: 67.38758
selectedMove score: 22.988258
selectedMove score: 56.79335
selectedMove score: 25.331402
selectedMove score: 22.961967
selectedMove score: 22.961967
selectedMove score: 51.272526
selectedMove score: 47.757805
selectedMove score: 43.027683
selectedMove score: 43.027687
selectedMove score: 29.076992
selectedMove score: 29.076992
selectedMove score: 29.076992
selectedMove score: 33.855152
selectedMove score: 33.855156
selectedMove score: 33.855152
selectedMove score: 20.328617
selectedMove score: 58.12317
selectedMove score: 22.671764
selectedMove score: 20.302326
selectedMove score: 48.61289
selectedMove score: 45.09816
selectedMove score: 40.368046
selectedMove score: 25.087528
selectedMove score: 41.977936
selectedMove score: 20.328617
selectedMove score: 58.123177
selectedMove score: 22.671764
selectedMove score: 20.302326
selectedMove score: 48.61288
selectedMove score: 45.09816
selectedMove score: 40.368042
selectedMove score: 24.085976
selectedMove score: 41.977943
selectedMove score: 20.328617
selectedMove score: 58.123177
selectedMove score: 22.671764
selectedMove score: 20.302326
selectedMove score: 48.61288
selectedMove score: 45.09816
selectedMove score: 40.368042
selectedMove score: 41.977943
selectedMove score: 18.799606
selectedMove score: 62.901344
selectedMove score: 21.14275
selectedMove score: 18.773312
selectedMove score: 47.083866
selectedMove score: 43.569153
selectedMove score: 38.83903
selectedMove score: 23.558514
selectedMove score: 46.756104
selectedMove score: 18.799606
selectedMove score: 62.901344
selectedMove score: 21.14275
selectedMove score: 18.773312
selectedMove score: 47.08387
selectedMove score: 43.569153
selectedMove score: 38.83903
selectedMove score: 22.556961
selectedMove score: 46.756104
selectedMove score: 18.799606
selectedMove score: 62.901344
selectedMove score: 21.14275
selectedMove score: 18.773312
selectedMove score: 47.083866
selectedMove score: 43.569153
selectedMove score: 38.83903
selectedMove score: 46.756104
selectedMove score: 51.172916
selectedMove score: 51.724876
selectedMove score: 58.486633
selectedMove score: 83.59933
selectedMove score: 80.91304
selectedMove score: 62.486626
selectedMove score: 64.2161
selectedMove score: 74.91304
selectedMove score: 72.318825
selectedMove score: 65.54593
selectedMove score: 65.54593
selectedMove score: 65.54593
selectedMove score: 70.3241
selectedMove score: 70.3241
selectedMove score: 70.3241
selectedMove score: 41.516075
selectedMove score: 51.4572
selectedMove score: 50.754295
selectedMove score: 79.74146
selectedMove score: 53.437477
selectedMove score: 54.48663
selectedMove score: 68.48677
selectedMove score: 54.344635
selectedMove score: 56.216103
selectedMove score: 66.91303
selectedMove score: 64.318825
selectedMove score: 57.54592
selectedMove score: 57.54592
selectedMove score: 57.54592
selectedMove score: 62.324097
selectedMove score: 62.324097
selectedMove score: 62.324097
selectedMove score: 42.12196
selectedMove score: 80.00915
selectedMove score: 49.43567
selectedMove score: 74.54836
selectedMove score: 71.862076
selectedMove score: 53.43566
selectedMove score: 55.165142
selectedMove score: 65.86207
selectedMove score: 63.267864
selectedMove score: 56.49496
selectedMove score: 56.494965
selectedMove score: 56.49496
selectedMove score: 61.27313
selectedMove score: 61.27313
selectedMove score: 61.27313
selectedMove score: 44.280746
selectedMove score: 73.18071
selectedMove score: 72.56502
selectedMove score: 46.26103
selectedMove score: 47.31018
selectedMove score: 61.31032
selectedMove score: 49.03966
selectedMove score: 59.736584
selectedMove score: 57.142376
selectedMove score: 50.36948
selectedMove score: 50.36948
selectedMove score: 50.36948
selectedMove score: 55.147648
selectedMove score: 55.147644
selectedMove score: 55.147644
selectedMove score: 43.457207
selectedMove score: 23.99826
selectedMove score: 54.7543
selectedMove score: 42.486633
selectedMove score: 26.341404
selectedMove score: 45.800346
selectedMove score: 26.341408
selectedMove score: 71.74146
selectedMove score: 52.282524
selectedMove score: 64.91303
selectedMove score: 48.7678
selectedMove score: 68.226746
selectedMove score: 48.7678
selectedMove score: 48.21611
selectedMove score: 56.318825
selectedMove score: 49.54593
selectedMove score: 33.400696
selectedMove score: 49.54593
selectedMove score: 33.4007
selectedMove score: 49.54593
selectedMove score: 33.4007
selectedMove score: 54.324097
selectedMove score: 38.178864
selectedMove score: 54.324097
selectedMove score: 38.178864
selectedMove score: 54.324097
selectedMove score: 38.178864
selectedMove score: 39.998253
selectedMove score: 23.99826
selectedMove score: 56.483772
selectedMove score: 39.027687
selectedMove score: 26.341404
selectedMove score: 39.971962
selectedMove score: 27.285675
selectedMove score: 68.282524
selectedMove score: 52.282524
selectedMove score: 61.454082
selectedMove score: 48.7678
selectedMove score: 43.027683
selectedMove score: 60.037678
selectedMove score: 47.351395
selectedMove score: 55.454086
selectedMove score: 46.08698
selectedMove score: 33.400696
selectedMove score: 46.08698
selectedMove score: 33.4007
selectedMove score: 46.08698
selectedMove score: 33.4007
selectedMove score: 50.865147
selectedMove score: 38.178864
selectedMove score: 50.86515
selectedMove score: 38.178864
selectedMove score: 50.86515
selectedMove score: 38.178864
selectedMove score: 39.480755
selectedMove score: 20.02181
selectedMove score: 67.18071
selectedMove score: 38.510185
selectedMove score: 22.364954
selectedMove score: 41.823902
selectedMove score: 22.364958
selectedMove score: 67.76502
selectedMove score: 48.306076
selectedMove score: 60.936584
selectedMove score: 44.79135
selectedMove score: 64.2503
selectedMove score: 44.79135
selectedMove score: 51.03547
selectedMove score: 37.405384
selectedMove score: 21.40539
selectedMove score: 64.586494
selectedMove score: 36.43482
selectedMove score: 23.748531
selectedMove score: 37.379097
selectedMove score: 24.692804
selectedMove score: 65.68965
selectedMove score: 49.68966
selectedMove score: 58.861214
selectedMove score: 46.174927
selectedMove score: 51.900204
selectedMove score: 37.338615
selectedMove score: 57.813595
selectedMove score: 36.36805
selectedMove score: 65.62287
selectedMove score: 58.79444
selectedMove score: 40.368046
selectedMove score: 42.097523
selectedMove score: 42.097523
selectedMove score: 52.794445
selectedMove score: 50.200237
selectedMove score: 35.02868
selectedMove score: 50.200237
selectedMove score: 43.427338
selectedMove score: 43.427338
selectedMove score: 48.20551
selectedMove score: 48.20551
selectedMove score: 37.338615
selectedMove score: 57.813595
selectedMove score: 36.368042
selectedMove score: 65.62288
selectedMove score: 45.950863
selectedMove score: 22.711199
selectedMove score: 33.948082
maxDepth: 4
heuristic: 33.948082
UwU (White) placed a Round piece at column 2 after 171ms
.......
.......
.......
.......
.w..W..
Rrw.w.R

Random (Red) turn
Random (Red) placed a Round piece at column 4 after 0ms
.......
.......
.......
....r..
.w..W..
Rrw.w.R

UwU (White) turn
selectedMove score: 76.85977
selectedMove score: 60.85977
selectedMove score: 26.841438
selectedMove score: 76.85977
selectedMove score: 35.09942
selectedMove score: 35.099422
selectedMove score: 59.267838
selectedMove score: 60.85977
selectedMove score: 81.59865
selectedMove score: 75.4872
selectedMove score: 26.841438
selectedMove score: 91.46091
selectedMove score: 78.77461
selectedMove score: 91.46091
selectedMove score: 78.77461
selectedMove score: 109.88292
selectedMove score: 105.869774
selectedMove score: 94.51663
selectedMove score: 111.52663
selectedMove score: 98.84033
selectedMove score: 111.52663
selectedMove score: 106.84035
selectedMove score: 97.57593
selectedMove score: 84.88964
selectedMove score: 97.57592
selectedMove score: 84.88964
selectedMove score: 97.57592
selectedMove score: 84.88964
selectedMove score: 102.354095
selectedMove score: 89.6678
selectedMove score: 102.3541
selectedMove score: 89.66781
selectedMove score: 102.354095
selectedMove score: 89.6678
selectedMove score: 76.85977
selectedMove score: 76.62808
selectedMove score: 71.94178
selectedMove score: 35.09942
selectedMove score: 83.941795
selectedMove score: 67.94179
selectedMove score: 84.88607
selectedMove score: 76.88607
selectedMove score: 109.05449
selectedMove score: 104.3682
selectedMove score: 87.941795
selectedMove score: 79.941795
selectedMove score: 104.95179
selectedMove score: 96.95179
selectedMove score: 91.00109
selectedMove score: 83.00108
selectedMove score: 91.00109
selectedMove score: 83.00108
selectedMove score: 91.00109
selectedMove score: 83.00109
selectedMove score: 95.77926
selectedMove score: 87.77926
selectedMove score: 95.77926
selectedMove score: 87.77926
selectedMove score: 95.77926
selectedMove score: 87.77926
selectedMove score: 76.62808
selectedMove score: 63.941788
selectedMove score: 35.099422
selectedMove score: 81.598656
selectedMove score: 65.59865
selectedMove score: 84.88607
selectedMove score: 68.88607
selectedMove score: 109.05449
selectedMove score: 96.3682
selectedMove score: 109.88292
selectedMove score: 87.941795
selectedMove score: 79.941795
selectedMove score: 104.95179
selectedMove score: 96.95179
selectedMove score: 91.00109
selectedMove score: 75.00108
selectedMove score: 91.00109
selectedMove score: 75.00109
selectedMove score: 91.00109
selectedMove score: 75.00109
selectedMove score: 95.77926
selectedMove score: 79.77926
selectedMove score: 95.77926
selectedMove score: 79.77927
selectedMove score: 95.77926
selectedMove score: 79.77926
selectedMove score: 71.222206
selectedMove score: 65.11075
selectedMove score: 59.267838
selectedMove score: 81.08445
selectedMove score: 68.39817
selectedMove score: 81.08445
selectedMove score: 68.39817
selectedMove score: 99.50646
selectedMove score: 93.39502
selectedMove score: 84.14018
selectedMove score: 101.15017
selectedMove score: 96.46388
selectedMove score: 101.15017
selectedMove score: 88.46388
selectedMove score: 87.19947
selectedMove score: 74.51319
selectedMove score: 87.19947
selectedMove score: 74.51318
selectedMove score: 87.19947
selectedMove score: 74.51319
selectedMove score: 91.977646
selectedMove score: 79.29136
selectedMove score: 91.977646
selectedMove score: 79.29135
selectedMove score: 91.97764
selectedMove score: 79.29136
selectedMove score: 60.85977
selectedMove score: 36.756268
selectedMove score: 81.59865
selectedMove score: 41.44256
selectedMove score: 36.874302
selectedMove score: 75.4872
selectedMove score: 26.841438
selectedMove score: 26.894026
selectedMove score: 91.46091
selectedMove score: 33.923454
selectedMove score: 34.86773
selectedMove score: 55.178284
selectedMove score: 56.34985
selectedMove score: 78.77461
selectedMove score: 34.894024
selectedMove score: 91.46091
selectedMove score: 31.580315
selectedMove score: 34.86773
selectedMove score: 63.178284
selectedMove score: 59.86458
selectedMove score: 78.77461
selectedMove score: 27.705309
selectedMove score: 109.88292
selectedMove score: 32.391598
selectedMove score: 105.869774
selectedMove score: 20.78257
selectedMove score: 94.51663
selectedMove score: 31.125715
selectedMove score: 28.756277
selectedMove score: 28.756277
selectedMove score: 49.066833
selectedMove score: 53.55211
selectedMove score: 48.82199
selectedMove score: 48.822
selectedMove score: 34.871292
selectedMove score: 34.871292
selectedMove score: 34.871292
selectedMove score: 39.64946
selectedMove score: 39.649467
selectedMove score: 39.649467
selectedMove score: 28.472994
selectedMove score: 111.52663
selectedMove score: 25.159283
selectedMove score: 28.446697
selectedMove score: 56.75725
selectedMove score: 53.443542
selectedMove score: 98.84033
selectedMove score: 20.472994
selectedMove score: 111.52663
selectedMove score: 106.84035
selectedMove score: 12.7754345
selectedMove score: 97.57593
selectedMove score: 22.637688
selectedMove score: 22.637688
selectedMove score: 41.0597
selectedMove score: 84.88964
selectedMove score: 12.775436
selectedMove score: 97.57592
selectedMove score: 22.637684
selectedMove score: 22.637688
selectedMove score: 41.0597
selectedMove score: 84.88964
selectedMove score: 12.775436
selectedMove score: 97.57592
selectedMove score: 22.637684
selectedMove score: 22.637688
selectedMove score: 41.0597
selectedMove score: 84.88964
selectedMove score: 11.246421
selectedMove score: 102.354095
selectedMove score: 21.108673
selectedMove score: 21.108673
selectedMove score: 39.53069
selectedMove score: 89.6678
selectedMove score: 11.246421
selectedMove score: 102.3541
selectedMove score: 21.108673
selectedMove score: 21.108673
selectedMove score: 39.53069
selectedMove score: 89.66781
selectedMove score: 11.246421
selectedMove score: 102.354095
selectedMove score: 21.108673
selectedMove score: 21.108673
selectedMove score: 39.53069
selectedMove score: 89.6678
selectedMove score: 76.85977
selectedMove score: 41.72684
selectedMove score: 76.62808
selectedMove score: 71.94178
selectedMove score: 35.09942
selectedMove score: 36.756268
selectedMove score: 83.941795
selectedMove score: 45.01425
selectedMove score: 69.182686
selectedMove score: 47.020824
selectedMove score: 67.94179
selectedMove score: 34.86773
selectedMove score: 84.88607
selectedMove score: 39.83829
selectedMove score: 76.88607
selectedMove score: 31.350391
selectedMove score: 109.05449
selectedMove score: 104.3682
selectedMove score: 28.756277
selectedMove score: 87.941795
selectedMove score: 79.941795
selectedMove score: 28.446697
selectedMove score: 104.95179
selectedMove score: 33.41726
selectedMove score: 96.95179
selectedMove score: 22.637684
selectedMove score: 91.00109
selectedMove score: 83.00108
selectedMove score: 22.637684
selectedMove score: 91.00109
selectedMove score: 83.00108
selectedMove score: 22.637688
selectedMove score: 91.00109
selectedMove score: 83.00109
selectedMove score: 21.108673
selectedMove score: 95.77926
selectedMove score: 87.77926
selectedMove score: 21.108673
selectedMove score: 95.77926
selectedMove score: 87.77926
selectedMove score: 21.108673
selectedMove score: 95.77926
selectedMove score: 87.77926
selectedMove score: 49.72684
selectedMove score: 76.62808
selectedMove score: 46.413124
selectedMove score: 49.700542
selectedMove score: 78.0111
selectedMove score: 74.697395
selectedMove score: 63.941788
selectedMove score: 35.099422
selectedMove score: 44.756264
selectedMove score: 81.598656
selectedMove score: 44.756268
selectedMove score: 49.700542
selectedMove score: 77.182686
selectedMove score: 77.18268
selectedMove score: 65.59865
selectedMove score: 34.86773
selectedMove score: 84.88607
selectedMove score: 39.8383
selectedMove score: 42.18144
selectedMove score: 67.29413
selectedMove score: 68.12257
selectedMove score: 64.607834
selectedMove score: 68.88607
selectedMove score: 39.35039
selectedMove score: 109.05449
selectedMove score: 36.03668
selectedMove score: 39.324097
selectedMove score: 67.63466
selectedMove score: 64.32095
selectedMove score: 96.3682
selectedMove score: 109.88292
selectedMove score: 28.756277
selectedMove score: 87.941795
selectedMove score: 33.72684
selectedMove score: 79.941795
selectedMove score: 28.446697
selectedMove score: 104.95179
selectedMove score: 33.417267
selectedMove score: 96.95179
selectedMove score: 22.637688
selectedMove score: 91.00109
selectedMove score: 27.60825
selectedMove score: 30.895664
selectedMove score: 55.064083
selectedMove score: 55.892513
selectedMove score: 75.00108
selectedMove score: 22.637688
selectedMove score: 91.00109
selectedMove score: 27.60825
selectedMove score: 30.895664
selectedMove score: 55.064083
selectedMove score: 55.892513
selectedMove score: 75.00109
selectedMove score: 22.637688
selectedMove score: 91.00109
selectedMove score: 27.60825
selectedMove score: 30.895664
selectedMove score: 55.064083
selectedMove score: 55.892513
selectedMove score: 75.00109
selectedMove score: 21.108673
selectedMove score: 95.77926
selectedMove score: 26.079239
selectedMove score: 29.36665
selectedMove score: 53.535072
selectedMove score: 54.3635
selectedMove score: 79.77926
selectedMove score: 21.108673
selectedMove score: 95.77926
selectedMove score: 26.079239
selectedMove score: 29.36665
selectedMove score: 53.535072
selectedMove score: 54.3635
selectedMove score: 79.77927
selectedMove score: 21.108673
selectedMove score: 95.77926
selectedMove score: 26.079239
selectedMove score: 29.36665
selectedMove score: 53.535072
selectedMove score: 54.3635
selectedMove score: 79.77926
selectedMove score: 69.182686
selectedMove score: 71.222206
selectedMove score: 73.868965
selectedMove score: 69.300705
selectedMove score: 65.11075
selectedMove score: 59.267838
selectedMove score: 59.32042
selectedMove score: 81.08445
selectedMove score: 66.34985
selectedMove score: 67.29413
selectedMove score: 87.6047
selectedMove score: 88.77626
selectedMove score: 68.39817
selectedMove score: 67.32042
selectedMove score: 81.08445
selectedMove score: 64.006714
selectedMove score: 67.294136
selectedMove score: 95.60469
selectedMove score: 92.290985
selectedMove score: 68.39817
selectedMove score: 60.13171
selectedMove score: 99.50646
selectedMove score: 64.818
selectedMove score: 60.249733
selectedMove score: 93.39502
selectedMove score: 53.208977
selectedMove score: 84.14018
selectedMove score: 63.55211
selectedMove score: 61.182667
selectedMove score: 61.182667
selectedMove score: 81.49324
selectedMove score: 85.978516
selectedMove score: 81.2484
selectedMove score: 81.2484
selectedMove score: 67.2977
selectedMove score: 67.29771
selectedMove score: 67.29771
selectedMove score: 72.07587
selectedMove score: 72.07587
selectedMove score: 72.07587
selectedMove score: 52.899387
selectedMove score: 101.15017
selectedMove score: 96.46388
selectedMove score: 57.585682
selectedMove score: 101.15017
selectedMove score: 60.899387
selectedMove score: 60.873096
selectedMove score: 89.18366
selectedMove score: 85.86995
selectedMove score: 88.46388
selectedMove score: 45.201836
selectedMove score: 87.19947
selectedMove score: 55.064083
selectedMove score: 55.064083
selectedMove score: 73.48611
selectedMove score: 74.51319
selectedMove score: 45.201836
selectedMove score: 87.19947
selectedMove score: 55.064083
selectedMove score: 55.064083
selectedMove score: 73.48611
selectedMove score: 74.51318
selectedMove score: 45.201836
selectedMove score: 87.19947
selectedMove score: 55.064083
selectedMove score: 55.064083
selectedMove score: 73.48611
selectedMove score: 74.51319
selectedMove score: 43.672825
selectedMove score: 91.977646
selectedMove score: 53.535072
selectedMove score: 53.535072
selectedMove score: 71.95709
selectedMove score: 79.29136
selectedMove score: 43.672825
selectedMove score: 91.977646
selectedMove score: 53.535072
selectedMove score: 53.535072
selectedMove score: 71.95709
selectedMove score: 79.29135
selectedMove score: 43.672825
selectedMove score: 91.97764
selectedMove score: 53.535072
selectedMove score: 53.535072
selectedMove score: 71.95709
selectedMove score: 79.29136
selectedMove score: 60.85977
selectedMove score: 88.68067
selectedMove score: 82.569214
selectedMove score: 36.756268
selectedMove score: 96.199776
selectedMove score: 91.51348
selectedMove score: 93.52006
selectedMove score: 94.569214
selectedMove score: 116.265495
selectedMove score: 111.57921
selectedMove score: 108.56935
selectedMove score: 97.6285
selectedMove score: 97.62851
selectedMove score: 97.62851
selectedMove score: 102.40668
selectedMove score: 102.40668
selectedMove score: 102.40668
selectedMove score: 81.59865
selectedMove score: 96.22606
selectedMove score: 80.226074
selectedMove score: 41.44256
selectedMove score: 96.199776
selectedMove score: 83.51349
selectedMove score: 124.51033
selectedMove score: 98.206345
selectedMove score: 85.52006
selectedMove score: 99.2555
selectedMove score: 94.569214
selectedMove score: 116.2655
selectedMove score: 111.57921
