=> UwU (White) vs G04_Hal_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 26.865358
selectedMove score: 51.97805
selectedMove score: 52.80648
selectedMove score: 49.29177
selectedMove score: 33.924652
selectedMove score: 33.924652
selectedMove score: 33.924652
selectedMove score: 38.70282
selectedMove score: 38.70282
selectedMove score: 38.70282
selectedMove score: 12.761696
selectedMove score: 35.83592
selectedMove score: 13.717331
selectedMove score: 35.83592
selectedMove score: 19.551647
selectedMove score: 54.865353
selectedMove score: 24.522215
selectedMove score: 26.865358
selectedMove score: 51.97805
selectedMove score: 52.80648
selectedMove score: 49.29177
selectedMove score: 33.924652
selectedMove score: 33.924652
selectedMove score: 33.924652
selectedMove score: 38.70282
selectedMove score: 38.70282
selectedMove score: 38.70282
selectedMove score: 12.761696
selectedMove score: 35.83592
selectedMove score: 13.717331
selectedMove score: 35.83592
selectedMove score: 19.551647
selectedMove score: 0.7467685
selectedMove score: 54.865353
selectedMove score: 24.522215
selectedMove score: 2.403623
selectedMove score: 26.865358
selectedMove score: 4.746768
selectedMove score: 51.97805
selectedMove score: 33.17317
selectedMove score: 52.80648
selectedMove score: 30.687891
selectedMove score: 49.29177
selectedMove score: 27.173174
selectedMove score: 33.924652
selectedMove score: 11.806062
selectedMove score: 33.924652
selectedMove score: 33.924652
selectedMove score: 11.806063
selectedMove score: 38.70282
selectedMove score: 16.584232
selectedMove score: 38.70282
selectedMove score: 16.584232
selectedMove score: 35.83592
selectedMove score: 13.717331
selectedMove score: 35.83592
selectedMove score: 13.717331
selectedMove score: 19.551647
selectedMove score: 0.7467685
selectedMove score: 54.865353
selectedMove score: 24.522215
selectedMove score: 2.403623
selectedMove score: 26.865358
selectedMove score: 4.746768
selectedMove score: 51.97805
selectedMove score: 33.17317
selectedMove score: 52.80648
selectedMove score: 30.687891
selectedMove score: 49.29177
selectedMove score: 27.173174
selectedMove score: 33.924652
selectedMove score: 11.806062
selectedMove score: 33.924652
selectedMove score: 33.924652
selectedMove score: 11.806063
selectedMove score: 38.70282
selectedMove score: 16.584232
selectedMove score: 38.70282
selectedMove score: 38.70282
selectedMove score: 16.584232
selectedMove score: 35.83592
selectedMove score: 13.717331
selectedMove score: 35.83592
selectedMove score: 13.717331
selectedMove score: 53.208492
selectedMove score: 47.149628
selectedMove score: 55.551632
selectedMove score: 81.49277
selectedMove score: 55.188766
selectedMove score: 77.97805
selectedMove score: 70.238075
selectedMove score: 59.29722
selectedMove score: 59.29722
selectedMove score: 64.07539
selectedMove score: 64.07539
selectedMove score: 61.20849
selectedMove score: 61.20849
selectedMove score: 61.20849
selectedMove score: 61.20849
selectedMove score: 38.581078
selectedMove score: 48.237923
selectedMove score: 50.46334
selectedMove score: 53.2085
selectedMove score: 55.551632
selectedMove score: 80.664345
selectedMove score: 80.664345
selectedMove score: 81.492775
selectedMove score: 77.97806
selectedMove score: 62.610935
selectedMove score: 62.610928
selectedMove score: 67.38912
selectedMove score: 67.38912
selectedMove score: 64.52221
selectedMove score: 64.52221
selectedMove score: 64.52221
selectedMove score: 64.52221
selectedMove score: 54.86534
selectedMove score: 52.80648
selectedMove score: 48.52221
selectedMove score: 48.52221
selectedMove score: 87.29176
selectedMove score: 76.80649
selectedMove score: 76.80649
selectedMove score: 57.924637
selectedMove score: 57.924644
selectedMove score: 62.70281
selectedMove score: 62.70281
selectedMove score: 59.835907
selectedMove score: 59.835907
selectedMove score: 59.835907
selectedMove score: 59.835907
selectedMove score: 44.157528
selectedMove score: 75.43389
selectedMove score: 46.500675
selectedMove score: 72.4418
selectedMove score: 46.137802
selectedMove score: 68.927086
selectedMove score: 61.187096
selectedMove score: 50.246258
selectedMove score: 50.246258
selectedMove score: 55.024426
selectedMove score: 55.024426
selectedMove score: 52.157524
selectedMove score: 52.157524
selectedMove score: 52.157524
selectedMove score: 52.157524
selectedMove score: 39.18696
selectedMove score: 78.74761
selectedMove score: 44.157528
selectedMove score: 46.500675
selectedMove score: 71.61338
selectedMove score: 72.44181
selectedMove score: 68.927086
selectedMove score: 53.559967
selectedMove score: 53.55997
selectedMove score: 58.338135
selectedMove score: 58.338135
selectedMove score: 55.47123
selectedMove score: 55.47123
selectedMove score: 55.47123
selectedMove score: 55.47123
selectedMove score: 47.6889
selectedMove score: 75.23289
selectedMove score: 41.345757
selectedMove score: 41.345764
selectedMove score: 80.11532
selectedMove score: 69.630035
selectedMove score: 69.63004
selectedMove score: 50.7482
selectedMove score: 50.74819
selectedMove score: 55.526367
selectedMove score: 55.526367
selectedMove score: 52.659462
selectedMove score: 52.659462
selectedMove score: 52.659462
selectedMove score: 52.659462
selectedMove score: 31.089909
selectedMove score: 56.55207
selectedMove score: 34.403625
selectedMove score: 36.74676
selectedMove score: 62.687878
selectedMove score: 59.374172
selectedMove score: 59.173164
selectedMove score: 38.160973
selectedMove score: 48.76757
selectedMove score: 40.492344
selectedMove score: 45.27051
selectedMove score: 42.40361
selectedMove score: 42.40361
selectedMove score: 42.40361
selectedMove score: 42.40361
selectedMove score: 31.089909
selectedMove score: 56.55207
selectedMove score: 34.403618
selectedMove score: 36.74676
selectedMove score: 59.374172
selectedMove score: 62.687878
selectedMove score: 59.173164
selectedMove score: 38.160973
selectedMove score: 48.767574
selectedMove score: 40.492344
selectedMove score: 45.270515
selectedMove score: 42.40361
selectedMove score: 42.40361
selectedMove score: 42.40361
selectedMove score: 42.40361
selectedMove score: 29.560894
selectedMove score: 61.33024
selectedMove score: 32.87461
selectedMove score: 35.217747
selectedMove score: 57.84516
selectedMove score: 61.158875
selectedMove score: 57.64415
selectedMove score: 36.631958
selectedMove score: 47.23856
selectedMove score: 38.963333
selectedMove score: 43.7415
selectedMove score: 40.8746
selectedMove score: 40.8746
selectedMove score: 40.8746
selectedMove score: 40.8746
selectedMove score: 29.560898
selectedMove score: 61.33024
selectedMove score: 32.874607
selectedMove score: 35.217747
selectedMove score: 57.84516
selectedMove score: 61.158867
selectedMove score: 57.644142
selectedMove score: 36.63196
selectedMove score: 47.23856
selectedMove score: 38.963333
selectedMove score: 43.7415
selectedMove score: 40.8746
selectedMove score: 40.8746
selectedMove score: 38.70282
selectedMove score: 27.267376
selectedMove score: 58.46334
selectedMove score: 30.581085
selectedMove score: 32.92423
selectedMove score: 55.55164
selectedMove score: 58.865345
selectedMove score: 55.35063
selectedMove score: 36.66981
selectedMove score: 36.66981
selectedMove score: 36.66981
selectedMove score: 41.44798
selectedMove score: 41.44798
selectedMove score: 41.44798
selectedMove score: 38.581078
selectedMove score: 38.581078
selectedMove score: 27.267376
selectedMove score: 58.46334
selectedMove score: 30.581085
selectedMove score: 32.92423
selectedMove score: 55.55164
selectedMove score: 58.865345
selectedMove score: 55.35063
selectedMove score: 36.66981
selectedMove score: 36.66981
selectedMove score: 36.66981
selectedMove score: 41.44798
selectedMove score: 41.44798
selectedMove score: 41.44798
selectedMove score: 38.581078
selectedMove score: 38.581078
selectedMove score: 27.267376
selectedMove score: 58.46334
selectedMove score: 30.581085
selectedMove score: 32.92423
selectedMove score: 55.55164
selectedMove score: 58.865345
selectedMove score: 55.35063
selectedMove score: 36.66981
selectedMove score: 39.658455
selectedMove score: 27.267376
selectedMove score: 58.46334
selectedMove score: 30.581085
selectedMove score: 32.92423
selectedMove score: 55.55164
selectedMove score: 58.865345
selectedMove score: 55.35063
selectedMove score: 36.66981
selectedMove score: 36.66981
selectedMove score: 36.66981
selectedMove score: 41.44798
selectedMove score: 41.44798
selectedMove score: 41.44798
selectedMove score: 38.581078
selectedMove score: 38.581078
selectedMove score: 35.83592
selectedMove score: 53.208492
selectedMove score: 45.492767
selectedMove score: 58.179058
selectedMove score: 60.5222
selectedMove score: 85.63491
selectedMove score: 86.46334
selectedMove score: 72.56165
selectedMove score: 82.94862
selectedMove score: 67.58151
selectedMove score: 67.58151
selectedMove score: 72.35967
selectedMove score: 72.35968
selectedMove score: 69.492775
selectedMove score: 69.492775
selectedMove score: 69.492775
selectedMove score: 69.492775
selectedMove score: 43.551647
selectedMove score: 53.208492
selectedMove score: 45.492767
selectedMove score: 58.179066
selectedMove score: 60.52221
selectedMove score: 85.6349
selectedMove score: 86.46334
selectedMove score: 82.94862
selectedMove score: 67.58151
selectedMove score: 67.58151
selectedMove score: 72.35967
selectedMove score: 72.35968
selectedMove score: 69.492775
selectedMove score: 69.492775
selectedMove score: 69.492775
selectedMove score: 69.492775
selectedMove score: 48.52221
selectedMove score: 49.492775
selectedMove score: 48.52221
selectedMove score: 56.5222
selectedMove score: 80.948616
selectedMove score: 88.94862
selectedMove score: 80.948616
selectedMove score: 59.581505
selectedMove score: 59.581505
selectedMove score: 64.35967
selectedMove score: 64.35968
selectedMove score: 61.492767
selectedMove score: 61.492767
selectedMove score: 61.492767
selectedMove score: 61.492767
selectedMove score: 42.832047
selectedMove score: 77.919174
selectedMove score: 47.802612
selectedMove score: 50.14576
selectedMove score: 75.25846
selectedMove score: 76.08688
selectedMove score: 72.572174
selectedMove score: 57.20505
selectedMove score: 57.205055
selectedMove score: 61.98323
selectedMove score: 61.98323
selectedMove score: 59.11632
selectedMove score: 59.11632
selectedMove score: 59.11632
selectedMove score: 59.11632
selectedMove score: 42.832047
selectedMove score: 77.91918
selectedMove score: 47.802616
selectedMove score: 50.14576
selectedMove score: 75.25846
selectedMove score: 76.0869
selectedMove score: 72.57218
selectedMove score: 57.20506
selectedMove score: 57.20506
selectedMove score: 61.983223
selectedMove score: 61.98323
selectedMove score: 59.11632
selectedMove score: 59.11632
selectedMove score: 59.11632
selectedMove score: 59.11632
selectedMove score: 41.345764
selectedMove score: 71.919174
selectedMove score: 49.345757
selectedMove score: 41.34576
selectedMove score: 73.77217
selectedMove score: 81.77217
selectedMove score: 73.77217
selectedMove score: 52.405056
selectedMove score: 52.405056
selectedMove score: 57.183224
selectedMove score: 57.183224
selectedMove score: 54.31632
selectedMove score: 54.31632
selectedMove score: 54.31632
selectedMove score: 54.31632
selectedMove score: 34.403625
selectedMove score: 56.552063
selectedMove score: 34.403618
selectedMove score: 38.403618
selectedMove score: 66.830025
selectedMove score: 66.83003
selectedMove score: 60.830025
selectedMove score: 43.131542
selectedMove score: 53.73814
selectedMove score: 45.46291
selectedMove score: 50.24108
selectedMove score: 47.37418
selectedMove score: 47.37418
selectedMove score: 47.37418
selectedMove score: 23.726582
selectedMove score: 30.610945
selectedMove score: 21.43306
selectedMove score: 27.835922
maxDepth: 4
heuristic: 27.835922
UwU (White) placed a Round piece at column 3 after 171ms
.......
.......
.......
..R....
..wwR..
..Rww..

G04_Hal_V5 (Red) turn
G04_Hal_V5 (Red) placed a Square piece at column 3 after 8ms
.......
.......
.......
..RR...
..wwR..
..Rww..

UwU (White) turn
selectedMove score: 48.806473
selectedMove score: 54.86535
selectedMove score: 48.806473
selectedMove score: 66.86536
selectedMove score: 68.52222
selectedMove score: 97.29179
selectedMove score: 99.29179
selectedMove score: 69.17317
selectedMove score: 96.806496
selectedMove score: 77.92465
selectedMove score: 77.924644
selectedMove score: 82.70283
selectedMove score: 82.70282
selectedMove score: 74.70282
selectedMove score: 79.83592
selectedMove score: 79.83592
selectedMove score: 79.83592
selectedMove score: 79.83592
selectedMove score: 61.77704
selectedMove score: 54.86535
selectedMove score: 61.77704
selectedMove score: 63.43389
selectedMove score: 94.203476
selectedMove score: 94.20347
selectedMove score: 91.71818
selectedMove score: 72.83634
selectedMove score: 72.836334
selectedMove score: 77.61452
selectedMove score: 77.614525
selectedMove score: 51.673378
selectedMove score: 74.74761
selectedMove score: 74.74761
selectedMove score: 74.74761
selectedMove score: 52.629013
selectedMove score: 74.74761
selectedMove score: 48.806473
selectedMove score: 49.77703
selectedMove score: 66.86536
selectedMove score: 63.43389
selectedMove score: 63.43389
selectedMove score: 92.20346
selectedMove score: 91.71818
selectedMove score: 91.71818
selectedMove score: 72.83634
selectedMove score: 72.836334
selectedMove score: 77.61451
selectedMove score: 77.61451
selectedMove score: 43.673378
selectedMove score: 74.747604
selectedMove score: 74.747604
selectedMove score: 74.747604
selectedMove score: 44.629005
selectedMove score: 74.747604
selectedMove score: 46.463333
selectedMove score: 68.52222
selectedMove score: 58.463326
selectedMove score: 58.463326
selectedMove score: 88.88975
selectedMove score: 90.88975
selectedMove score: 90.88975
selectedMove score: 69.52262
selectedMove score: 69.52262
selectedMove score: 74.3008
selectedMove score: 74.300804
selectedMove score: 40.359673
selectedMove score: 71.4339
selectedMove score: 71.4339
selectedMove score: 71.4339
selectedMove score: 41.3153
selectedMove score: 71.4339
selectedMove score: 48.200584
selectedMove score: 97.29179
selectedMove score: 48.200584
selectedMove score: 49.857445
selectedMove score: 80.62701
selectedMove score: 80.627
selectedMove score: 78.14172
selectedMove score: 59.259888
selectedMove score: 59.259888
selectedMove score: 64.038055
selectedMove score: 64.038055
selectedMove score: 38.09693
selectedMove score: 61.171158
selectedMove score: 61.171158
selectedMove score: 61.171158
selectedMove score: 39.052567
selectedMove score: 61.171158
selectedMove score: 39.40059
selectedMove score: 99.29179
selectedMove score: 53.05745
selectedMove score: 53.05745
selectedMove score: 81.827
selectedMove score: 81.34173
selectedMove score: 81.34173
selectedMove score: 62.459892
selectedMove score: 69.17317
selectedMove score: 37.41237
selectedMove score: 96.806496
selectedMove score: 49.41236
selectedMove score: 49.41236
selectedMove score: 79.838776
selectedMove score: 81.83878
selectedMove score: 81.838776
selectedMove score: 60.471657
selectedMove score: 60.471664
selectedMove score: 65.24983
selectedMove score: 31.308704
selectedMove score: 65.249825
selectedMove score: 62.382927
selectedMove score: 62.382927
selectedMove score: 62.382927
selectedMove score: 32.26434
selectedMove score: 62.382927
selectedMove score: 27.658459
selectedMove score: 77.92465
selectedMove score: 39.658447
selectedMove score: 41.315308
selectedMove score: 70.084854
selectedMove score: 72.084854
selectedMove score: 69.59958
selectedMove score: 48.386368
selectedMove score: 58.992973
selectedMove score: 50.71775
selectedMove score: 55.49591
selectedMove score: 21.554792
selectedMove score: 52.629013
selectedMove score: 52.629013
selectedMove score: 52.629013
selectedMove score: 22.510427
selectedMove score: 52.629013
selectedMove score: 27.658451
selectedMove score: 1.717329
selectedMove score: 77.924644
selectedMove score: 39.658447
selectedMove score: 5.71733
selectedMove score: 41.315308
selectedMove score: 7.374184
selectedMove score: 70.08485
selectedMove score: 44.14373
selectedMove score: 72.08485
selectedMove score: 38.14373
selectedMove score: 69.59958
selectedMove score: 35.65845
selectedMove score: 48.386368
selectedMove score: 14.445251
selectedMove score: 58.992973
selectedMove score: 25.051855
selectedMove score: 50.717743
selectedMove score: 16.776623
selectedMove score: 55.49592
selectedMove score: 21.554792
selectedMove score: 52.629013
selectedMove score: 18.687891
selectedMove score: 52.629013
selectedMove score: 18.687891
selectedMove score: 52.629013
selectedMove score: 26.12944
selectedMove score: 82.70283
selectedMove score: 38.12944
selectedMove score: 39.786293
selectedMove score: 68.55584
selectedMove score: 70.55583
selectedMove score: 68.070564
selectedMove score: 46.857353
selectedMove score: 57.46395
selectedMove score: 49.188736
selectedMove score: 53.966896
selectedMove score: 20.025782
selectedMove score: 51.1
selectedMove score: 51.1
selectedMove score: 51.1
selectedMove score: 20.981413
selectedMove score: 51.1
selectedMove score: 26.12944
selectedMove score: 0.18831635
selectedMove score: 82.70282
selectedMove score: 74.70282
selectedMove score: 23.835917
selectedMove score: 79.83592
selectedMove score: 35.835915
selectedMove score: 37.492775
selectedMove score: 66.262314
selectedMove score: 68.262314
selectedMove score: 65.77705
selectedMove score: 46.89521
selectedMove score: 46.895203
selectedMove score: 46.895203
selectedMove score: 51.673378
selectedMove score: 51.673378
selectedMove score: 51.673378
selectedMove score: 17.732258
selectedMove score: 48.806473
selectedMove score: 18.687891
selectedMove score: 48.806473
selectedMove score: 23.835917
selectedMove score: 79.83592
selectedMove score: 35.835915
selectedMove score: 37.492775
selectedMove score: 66.262314
selectedMove score: 68.262314
selectedMove score: 65.77705
selectedMove score: 46.89521
selectedMove score: 46.895203
selectedMove score: 46.895203
selectedMove score: 51.673378
selectedMove score: 51.673378
selectedMove score: 51.673378
selectedMove score: 17.732258
selectedMove score: 48.806473
selectedMove score: 18.687891
selectedMove score: 48.806473
selectedMove score: 23.835917
selectedMove score: 1.717329
selectedMove score: 79.83592
selectedMove score: 35.835915
selectedMove score: 5.71733
selectedMove score: 37.492775
selectedMove score: 7.374184
selectedMove score: 66.262314
selectedMove score: 44.14373
selectedMove score: 68.262314
selectedMove score: 38.14373
selectedMove score: 65.77705
selectedMove score: 35.65845
selectedMove score: 46.89521
selectedMove score: 46.89521
selectedMove score: 16.776625
selectedMove score: 46.895203
selectedMove score: 16.776623
selectedMove score: 51.673378
selectedMove score: 21.554796
selectedMove score: 51.673378
selectedMove score: 21.554792
selectedMove score: 48.806473
selectedMove score: 18.687891
selectedMove score: 48.806473
selectedMove score: 18.687891
selectedMove score: 23.835917
selectedMove score: 1.717329
selectedMove score: 79.83592
selectedMove score: 35.835915
selectedMove score: 5.71733
selectedMove score: 37.492775
selectedMove score: 7.374184
selectedMove score: 66.262314
selectedMove score: 44.14373
selectedMove score: 68.262314
selectedMove score: 38.14373
selectedMove score: 65.77705
selectedMove score: 35.65845
selectedMove score: 46.89521
selectedMove score: 46.89521
selectedMove score: 16.776625
selectedMove score: 46.895203
selectedMove score: 16.776623
selectedMove score: 51.673378
selectedMove score: 21.554796
selectedMove score: 51.673378
selectedMove score: 21.554792
selectedMove score: 51.673378
selectedMove score: 48.806473
selectedMove score: 18.687891
selectedMove score: 48.806473
selectedMove score: 18.687891
selectedMove score: 64.52221
selectedMove score: 45.717316
selectedMove score: 61.77704
selectedMove score: 69.49278
selectedMove score: 47.374176
selectedMove score: 69.49278
selectedMove score: 47.374184
selectedMove score: 96.94864
selectedMove score: 78.14374
selectedMove score: 97.77707
selectedMove score: 83.87536
selectedMove score: 97.77706
selectedMove score: 75.65846
selectedMove score: 78.89521
selectedMove score: 56.77662
selectedMove score: 78.89522
selectedMove score: 83.6734
selectedMove score: 61.554787
selectedMove score: 80.80649
selectedMove score: 58.68789
selectedMove score: 80.80649
selectedMove score: 58.68789
selectedMove score: 80.80649
selectedMove score: 58.68789
selectedMove score: 80.80649
selectedMove score: 58.68789
selectedMove score: 54.86535
selectedMove score: 64.52221
selectedMove score: 61.77704
selectedMove score: 69.49278
selectedMove score: 71.835915
selectedMove score: 96.94863
selectedMove score: 78.14372
selectedMove score: 97.77706
selectedMove score: 94.262344
selectedMove score: 78.89521
selectedMove score: 78.89522
selectedMove score: 83.67339
selectedMove score: 83.6734
selectedMove score: 80.80649
selectedMove score: 80.80649
selectedMove score: 80.80649
selectedMove score: 80.80649
selectedMove score: 64.52221
selectedMove score: 63.43389
selectedMove score: 64.52221
selectedMove score: 64.52222
selectedMove score: 96.94863
selectedMove score: 74.83002
selectedMove score: 96.94863
selectedMove score: 96.94863
selectedMove score: 93.63492
selectedMove score: 75.58151
selectedMove score: 75.58151
selectedMove score: 80.35969
selectedMove score: 80.35969
selectedMove score: 80.35968
selectedMove score: 77.49278
selectedMove score: 77.49278
selectedMove score: 77.49278
selectedMove score: 77.49278
selectedMove score: 54.14575
selectedMove score: 35.34087
selectedMove score: 94.203476
selectedMove score: 59.116314
selectedMove score: 36.99773
selectedMove score: 59.11633
selectedMove score: 36.99773
selectedMove score: 86.57217
selectedMove score: 67.76729
selectedMove score: 87.4006
selectedMove score: 65.282005
selectedMove score: 87.40059
selectedMove score: 65.28201
selectedMove score: 68.51876
selectedMove score: 46.400173
selectedMove score: 68.51877
selectedMove score: 73.296936
selectedMove score: 73.296936
selectedMove score: 51.17834
selectedMove score: 70.43003
selectedMove score: 48.311436
selectedMove score: 70.43003
selectedMove score: 48.311436
selectedMove score: 70.43003
selectedMove score: 48.311436
selectedMove score: 70.43003
selectedMove score: 48.311436
selectedMove score: 54.14575
selectedMove score: 94.20347
selectedMove score: 59.116318
selectedMove score: 61.459465
selectedMove score: 86.572174
selectedMove score: 67.76729
selectedMove score: 87.4006
selectedMove score: 83.88589
selectedMove score: 68.518776
selectedMove score: 68.518776
selectedMove score: 73.296936
selectedMove score: 73.296936
selectedMove score: 70.43004
selectedMove score: 70.43004
selectedMove score: 70.43004
selectedMove score: 70.43004
selectedMove score: 55.471233
selectedMove score: 91.71818
selectedMove score: 55.47123
selectedMove score: 55.471237
selectedMove score: 87.89765
selectedMove score: 87.89765
selectedMove score: 65.77906
selectedMove score: 87.89765
selectedMove score: 66.53054
selectedMove score: 66.53054
selectedMove score: 71.308716
selectedMove score: 71.308716
selectedMove score: 68.44181
selectedMove score: 68.44181
selectedMove score: 68.44181
selectedMove score: 68.44181
selectedMove score: 45.71732
selectedMove score: 72.83634
selectedMove score: 45.717316
selectedMove score: 47.374184
selectedMove score: 78.14372
selectedMove score: 56.02513
selectedMove score: 78.14374
selectedMove score: 75.65846
selectedMove score: 54.445244
selectedMove score: 65.05186
selectedMove score: 56.77661
selectedMove score: 61.554787
selectedMove score: 58.68788
selectedMove score: 58.68788
selectedMove score: 58.68788
selectedMove score: 58.68788
selectedMove score: 45.71732
selectedMove score: 72.836334
selectedMove score: 45.717316
selectedMove score: 47.374184
selectedMove score: 78.14374
selectedMove score: 75.65846
selectedMove score: 54.445244
selectedMove score: 65.05186
selectedMove score: 56.77662
selectedMove score: 61.554787
selectedMove score: 58.68789
selectedMove score: 58.68789
selectedMove score: 58.68789
selectedMove score: 58.68789
selectedMove score: 44.1883
selectedMove score: 77.61452
selectedMove score: 44.188305
selectedMove score: 45.84517
selectedMove score: 76.61471
selectedMove score: 54.496124
selectedMove score: 76.61472
selectedMove score: 74.12945
selectedMove score: 52.916237
selectedMove score: 63.52284
selectedMove score: 55.247604
selectedMove score: 60.025772
selectedMove score: 57.158875
selectedMove score: 57.158875
selectedMove score: 57.158875
selectedMove score: 57.158875
selectedMove score: 44.18831
selectedMove score: 77.614525
selectedMove score: 44.188305
selectedMove score: 45.84516
selectedMove score: 76.61472
selectedMove score: 76.61473
selectedMove score: 74.12945
selectedMove score: 52.91623
selectedMove score: 63.52283
selectedMove score: 55.247597
selectedMove score: 60.025772
selectedMove score: 57.158867
selectedMove score: 57.158867
selectedMove score: 51.673378
selectedMove score: 41.894783
selectedMove score: 74.74761
selectedMove score: 41.894787
selectedMove score: 43.551643
selectedMove score: 74.32119
selectedMove score: 52.2026
selectedMove score: 74.321205
selectedMove score: 71.83592
selectedMove score: 52.95408
selectedMove score: 52.95408
selectedMove score: 52.95408
selectedMove score: 57.732254
selectedMove score: 57.732254
selectedMove score: 57.732254
selectedMove score: 54.86535
selectedMove score: 54.86535
selectedMove score: 41.894783
selectedMove score: 74.74761
selectedMove score: 41.894787
selectedMove score: 43.551643
selectedMove score: 74.32119
selectedMove score: 52.2026
selectedMove score: 74.321205
selectedMove score: 71.83592
selectedMove score: 52.95408
selectedMove score: 52.95408
selectedMove score: 52.95408
selectedMove score: 57.732254
selectedMove score: 57.732254
selectedMove score: 57.732254
selectedMove score: 54.86535
selectedMove score: 54.86535
selectedMove score: 41.894783
selectedMove score: 74.74761
selectedMove score: 41.894787
selectedMove score: 43.551643
selectedMove score: 74.32119
selectedMove score: 52.2026
selectedMove score: 74.321205
selectedMove score: 71.83592
selectedMove score: 52.95408
selectedMove score: 52.629013
selectedMove score: 41.894783
selectedMove score: 74.74761
selectedMove score: 41.894787
selectedMove score: 43.551643
selectedMove score: 74.32119
selectedMove score: 52.2026
selectedMove score: 74.321205
selectedMove score: 71.83592
selectedMove score: 52.95408
selectedMove score: 52.95408
selectedMove score: 52.95408
selectedMove score: 57.732254
selectedMove score: 57.732254
selectedMove score: 57.732254
selectedMove score: 54.86535
selectedMove score: 54.86535
selectedMove score: 48.806473
selectedMove score: 76.52221
selectedMove score: 49.77703
selectedMove score: 81.492775
selectedMove score: 81.492775
selectedMove score: 108.94864
selectedMove score: 104.26235
selectedMove score: 109.77708
selectedMove score: 109.77707
selectedMove score: 90.89524
selectedMove score: 90.895226
selectedMove score: 95.67341
selectedMove score: 95.673416
selectedMove score: 92.8065
selectedMove score: 92.8065
selectedMove score: 92.8065
selectedMove score: 92.8065
selectedMove score: 66.86536
selectedMove score: 64.52221
selectedMove score: 63.43389
selectedMove score: 78.17906
selectedMove score: 106.94864
selectedMove score: 106.46335
selectedMove score: 83.47305
selectedMove score: 98.52237
selectedMove score: 87.58151
selectedMove score: 87.581505
selectedMove score: 92.35969
selectedMove score: 92.35969
selectedMove score: 89.49279
selectedMove score: 89.49279
selectedMove score: 89.49279
selectedMove score: 89.49279
selectedMove score: 64.52221
selectedMove score: 63.43389
selectedMove score: 76.5222
selectedMove score: 78.17907
selectedMove score: 106.94864
selectedMove score: 108.94863
selectedMove score: 97.63492
selectedMove score: 106.463356
selectedMove score: 87.581505
selectedMove score: 87.5815
selectedMove score: 92.35969
selectedMove score: 92.35969
selectedMove score: 89.492775
selectedMove score: 89.492775
selectedMove score: 89.492775
selectedMove score: 89.492775
selectedMove score: 62.94575
selectedMove score: 92.20346
selectedMove score: 67.91633
selectedMove score: 67.916336
selectedMove score: 95.372185
selectedMove score: 96.200615
selectedMove score: 96.20061
selectedMove score: 77.31877
selectedMove score: 77.31876
selectedMove score: 82.09694
selectedMove score: 82.09695
selectedMove score: 79.23004
selectedMove score: 79.23004
selectedMove score: 79.23004
selectedMove score: 79.23004
selectedMove score: 55.471226
selectedMove score: 91.71818
selectedMove score: 69.1281
selectedMove score: 97.897675
selectedMove score: 97.41238
selectedMove score: 74.42209
selectedMove score: 89.4714
selectedMove score: 78.53054
selectedMove score: 78.53053
selectedMove score: 83.308716
selectedMove score: 83.30871
selectedMove score: 80.4418
selectedMove score: 80.4418
selectedMove score: 80.4418
selectedMove score: 80.4418
selectedMove score: 55.471233
selectedMove score: 91.71818
selectedMove score: 67.47124
selectedMove score: 69.1281
selectedMove score: 97.89767
selectedMove score: 99.89766
selectedMove score: 97.412384
selectedMove score: 78.53054
selectedMove score: 78.53054
selectedMove score: 83.30871
selectedMove score: 83.30871
selectedMove score: 80.44181
selectedMove score: 80.44181
selectedMove score: 80.44181
selectedMove score: 80.44181
selectedMove score: 45.71732
selectedMove score: 72.83634
selectedMove score: 59.374165
selectedMove score: 59.374172
selectedMove score: 88.14375
selectedMove score: 87.65847
selectedMove score: 87.658455
selectedMove score: 66.44526
selectedMove score: 77.05185
selectedMove score: 68.77662
selectedMove score: 73.554794
selectedMove score: 70.68789
selectedMove score: 70.68789
selectedMove score: 70.68789
selectedMove score: 70.68789
selectedMove score: 45.71732
selectedMove score: 72.836334
selectedMove score: 59.374165
selectedMove score: 59.374172
selectedMove score: 88.143745
selectedMove score: 87.65846
selectedMove score: 87.65845
selectedMove score: 66.44525
selectedMove score: 77.05185
selectedMove score: 68.77663
selectedMove score: 73.554794
selectedMove score: 70.68789
selectedMove score: 70.68789
selectedMove score: 70.68789
selectedMove score: 70.68789
selectedMove score: 44.188305
selectedMove score: 77.61451
selectedMove score: 57.845158
selectedMove score: 57.845165
selectedMove score: 86.61474
selectedMove score: 86.12944
selectedMove score: 86.12945
selectedMove score: 64.91625
selectedMove score: 75.52284
selectedMove score: 67.24761
selectedMove score: 72.02579
selectedMove score: 69.15888
selectedMove score: 69.15888
selectedMove score: 69.15888
selectedMove score: 69.15888
selectedMove score: 77.61451
selectedMove score: 32.92423
selectedMove score: 37.492767
maxDepth: 4
heuristic: 37.492767
UwU (White) placed a Round piece at column 4 after 171ms
.......
.......
.......
..RRw..
..wwR..
..Rww..

G04_Hal_V5 (Red) turn
G04_Hal_V5 (Red) placed a Square piece at column 4 after 13ms
.......
.......
....R..
..RRw..
..wwR..
..Rww..

UwU (White) turn
selectedMove score: 58.463326
selectedMove score: 69.49278
