=> UwU (White) vs G03_TrouxaBot_V2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 144.4785
selectedMove score: 144.47852
selectedMove score: 130.52782
selectedMove score: 130.5278
selectedMove score: 135.30597
selectedMove score: 135.30598
selectedMove score: 132.43907
selectedMove score: 132.43907
selectedMove score: 121.63256
selectedMove score: 81.99637
selectedMove score: 129.15167
selectedMove score: 141.07307
selectedMove score: 83.17671
selectedMove score: 136.5048
selectedMove score: 161.1388
selectedMove score: 151.5541
selectedMove score: 140.61324
selectedMove score: 140.61325
selectedMove score: 145.39142
selectedMove score: 145.39142
selectedMove score: 142.52452
selectedMove score: 142.52452
selectedMove score: 126.47196
selectedMove score: 124.583405
selectedMove score: 144.05894
selectedMove score: 149.21738
selectedMove score: 156.12234
selectedMove score: 78.36092
selectedMove score: 151.55406
selectedMove score: 176.18805
selectedMove score: 166.60335
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 141.52121
selectedMove score: 139.63268
selectedMove score: 145.1815
selectedMove score: 74.9598
selectedMove score: 140.61324
selectedMove score: 140.61324
selectedMove score: 165.24724
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 143.39186
selectedMove score: 151.4946
selectedMove score: 144.72168
selectedMove score: 149.49985
selectedMove score: 146.63295
selectedMove score: 146.63295
selectedMove score: 130.58041
selectedMove score: 128.69185
selectedMove score: 145.18149
selectedMove score: 74.959785
selectedMove score: 140.61324
selectedMove score: 140.61325
selectedMove score: 165.24722
selectedMove score: 142.3903
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 152.99692
selectedMove score: 144.72168
selectedMove score: 149.49985
selectedMove score: 58.907185
selectedMove score: 130.5804
selectedMove score: 128.69183
selectedMove score: 149.95969
selectedMove score: 73.43078
selectedMove score: 145.3914
selectedMove score: 145.39142
selectedMove score: 170.0254
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 148.17004
selectedMove score: 156.27277
selectedMove score: 149.49985
selectedMove score: 154.27802
selectedMove score: 151.41113
selectedMove score: 151.41113
selectedMove score: 135.35855
selectedMove score: 133.47003
selectedMove score: 149.95967
selectedMove score: 73.43077
selectedMove score: 145.39139
selectedMove score: 145.39142
selectedMove score: 170.02539
selectedMove score: 75.77832
selectedMove score: 57.83717
selectedMove score: 147.16849
selectedMove score: 147.16847
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 157.77509
selectedMove score: 149.49985
selectedMove score: 154.27802
selectedMove score: 57.37817
selectedMove score: 135.35855
selectedMove score: 133.47003
selectedMove score: 147.09277
selectedMove score: 71.13725
selectedMove score: 142.52452
selectedMove score: 142.5245
selectedMove score: 167.1585
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 146.63295
selectedMove score: 58.907185
selectedMove score: 132.49165
selectedMove score: 130.60313
selectedMove score: 147.09277
selectedMove score: 71.13725
selectedMove score: 142.52452
selectedMove score: 142.5245
selectedMove score: 167.1585
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 146.63295
selectedMove score: 58.907185
selectedMove score: 132.49165
selectedMove score: 130.60313
selectedMove score: 114.55055
selectedMove score: 114.55055
selectedMove score: 72.08152
selectedMove score: 124.412796
selectedMove score: 124.4128
selectedMove score: 144.4785
selectedMove score: 144.47852
selectedMove score: 130.52782
selectedMove score: 130.5278
selectedMove score: 135.30597
selectedMove score: 135.30598
selectedMove score: 132.43907
selectedMove score: 132.43907
selectedMove score: 121.63256
selectedMove score: 81.99637
selectedMove score: 129.15167
selectedMove score: 141.07307
selectedMove score: 83.17671
selectedMove score: 136.5048
selectedMove score: 161.1388
selectedMove score: 151.5541
selectedMove score: 140.61324
selectedMove score: 140.61325
selectedMove score: 145.39142
selectedMove score: 145.39142
selectedMove score: 142.52452
selectedMove score: 142.52452
selectedMove score: 126.47196
selectedMove score: 124.583405
selectedMove score: 144.05894
selectedMove score: 149.21738
selectedMove score: 156.12234
selectedMove score: 78.36092
selectedMove score: 151.55406
selectedMove score: 176.18805
selectedMove score: 166.60335
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 141.52121
selectedMove score: 139.63268
selectedMove score: 145.1815
selectedMove score: 74.9598
selectedMove score: 140.61324
selectedMove score: 140.61324
selectedMove score: 165.24724
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 143.39186
selectedMove score: 151.4946
selectedMove score: 144.72168
selectedMove score: 149.49985
selectedMove score: 146.63295
selectedMove score: 146.63295
selectedMove score: 130.58041
selectedMove score: 128.69185
selectedMove score: 145.18149
selectedMove score: 74.959785
selectedMove score: 140.61324
selectedMove score: 140.61325
selectedMove score: 165.24722
selectedMove score: 142.3903
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 152.99692
selectedMove score: 144.72168
selectedMove score: 149.49985
selectedMove score: 58.907185
selectedMove score: 130.5804
selectedMove score: 128.69183
selectedMove score: 149.95969
selectedMove score: 73.43078
selectedMove score: 145.3914
selectedMove score: 145.39142
selectedMove score: 170.0254
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 148.17004
selectedMove score: 156.27277
selectedMove score: 149.49985
selectedMove score: 154.27802
selectedMove score: 151.41113
selectedMove score: 151.41113
selectedMove score: 135.35855
selectedMove score: 133.47003
selectedMove score: 149.95967
selectedMove score: 73.43077
selectedMove score: 145.39139
selectedMove score: 145.39142
selectedMove score: 170.02539
selectedMove score: 154.2505
selectedMove score: 75.77832
selectedMove score: 161.7696
selectedMove score: 159.08987
selectedMove score: 159.08989
selectedMove score: 181.8353
selectedMove score: 174.13913
selectedMove score: 174.13913
selectedMove score: 163.19832
selectedMove score: 167.97647
selectedMove score: 57.83717
selectedMove score: 147.16849
selectedMove score: 147.16847
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 157.77509
selectedMove score: 149.49985
selectedMove score: 154.27802
selectedMove score: 57.37817
selectedMove score: 135.35855
selectedMove score: 133.47003
selectedMove score: 147.09277
selectedMove score: 71.13725
selectedMove score: 142.52452
selectedMove score: 142.5245
selectedMove score: 167.1585
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 146.63295
selectedMove score: 58.907185
selectedMove score: 132.49165
selectedMove score: 130.60313
selectedMove score: 147.09277
selectedMove score: 71.13725
selectedMove score: 142.52452
selectedMove score: 142.5245
selectedMove score: 167.1585
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 146.63295
selectedMove score: 58.907185
selectedMove score: 132.49165
selectedMove score: 130.60313
selectedMove score: 114.55055
selectedMove score: 114.55055
selectedMove score: 72.08152
selectedMove score: 124.412796
selectedMove score: 124.4128
selectedMove score: 144.4785
selectedMove score: 144.47852
selectedMove score: 130.52782
selectedMove score: 130.5278
selectedMove score: 135.30597
selectedMove score: 135.30598
selectedMove score: 132.43907
selectedMove score: 132.43907
selectedMove score: 121.63256
selectedMove score: 81.99637
selectedMove score: 129.15167
selectedMove score: 141.07307
selectedMove score: 83.17671
selectedMove score: 136.5048
selectedMove score: 161.1388
selectedMove score: 151.5541
selectedMove score: 140.61324
selectedMove score: 140.61325
selectedMove score: 145.39142
selectedMove score: 145.39142
selectedMove score: 142.52452
selectedMove score: 142.52452
selectedMove score: 126.47196
selectedMove score: 124.583405
selectedMove score: 144.05894
selectedMove score: 149.21738
selectedMove score: 156.12234
selectedMove score: 78.36092
selectedMove score: 151.55406
selectedMove score: 176.18805
selectedMove score: 166.60335
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 141.52121
selectedMove score: 139.63268
selectedMove score: 145.1815
selectedMove score: 74.9598
selectedMove score: 140.61324
selectedMove score: 140.61324
selectedMove score: 165.24724
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 143.39186
selectedMove score: 151.4946
selectedMove score: 144.72168
selectedMove score: 149.49985
selectedMove score: 146.63295
selectedMove score: 146.63295
selectedMove score: 130.58041
selectedMove score: 128.69185
selectedMove score: 145.18149
selectedMove score: 74.959785
selectedMove score: 140.61324
selectedMove score: 140.61325
selectedMove score: 165.24722
selectedMove score: 142.3903
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 152.99692
selectedMove score: 144.72168
selectedMove score: 149.49985
selectedMove score: 58.907185
selectedMove score: 130.5804
selectedMove score: 128.69183
selectedMove score: 149.95969
selectedMove score: 73.43078
selectedMove score: 145.3914
selectedMove score: 145.39142
selectedMove score: 170.0254
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 148.17004
selectedMove score: 156.27277
selectedMove score: 149.49985
selectedMove score: 154.27802
selectedMove score: 151.41113
selectedMove score: 151.41113
selectedMove score: 135.35855
selectedMove score: 133.47003
selectedMove score: 149.95967
selectedMove score: 73.43077
selectedMove score: 145.39139
selectedMove score: 145.39142
selectedMove score: 170.02539
selectedMove score: 154.2505
selectedMove score: 75.77832
selectedMove score: 161.7696
selectedMove score: 159.08987
selectedMove score: 159.08989
selectedMove score: 181.8353
selectedMove score: 174.13913
selectedMove score: 174.13913
selectedMove score: 163.19832
selectedMove score: 167.97647
selectedMove score: 57.83717
selectedMove score: 147.16849
selectedMove score: 147.16847
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 157.77509
selectedMove score: 149.49985
selectedMove score: 154.27802
selectedMove score: 57.37817
selectedMove score: 135.35855
selectedMove score: 133.47003
selectedMove score: 147.09277
selectedMove score: 71.13725
selectedMove score: 142.52452
selectedMove score: 142.5245
selectedMove score: 167.1585
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 146.63295
selectedMove score: 58.907185
selectedMove score: 132.49165
selectedMove score: 130.60313
selectedMove score: 147.09277
selectedMove score: 71.13725
selectedMove score: 142.52452
selectedMove score: 142.5245
selectedMove score: 167.1585
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 146.63295
selectedMove score: 58.907185
selectedMove score: 132.49165
selectedMove score: 130.60313
selectedMove score: 114.55055
selectedMove score: 114.55055
selectedMove score: 72.08152
selectedMove score: 124.412796
selectedMove score: 124.4128
selectedMove score: 144.4785
selectedMove score: 144.47852
selectedMove score: 130.52782
selectedMove score: 130.5278
selectedMove score: 135.30597
selectedMove score: 135.30598
selectedMove score: 132.43907
selectedMove score: 132.43907
selectedMove score: 121.63256
selectedMove score: 81.99637
selectedMove score: 129.15167
selectedMove score: 141.07307
selectedMove score: 83.17671
selectedMove score: 136.5048
selectedMove score: 161.1388
selectedMove score: 151.5541
selectedMove score: 140.61324
selectedMove score: 140.61325
selectedMove score: 145.39142
selectedMove score: 145.39142
selectedMove score: 142.52452
selectedMove score: 142.52452
selectedMove score: 126.47196
selectedMove score: 124.583405
selectedMove score: 144.05894
selectedMove score: 149.21738
selectedMove score: 156.12234
selectedMove score: 78.36092
selectedMove score: 151.55406
selectedMove score: 176.18805
selectedMove score: 166.60335
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 141.52121
selectedMove score: 139.63268
selectedMove score: 145.1815
selectedMove score: 74.9598
selectedMove score: 140.61324
selectedMove score: 140.61324
selectedMove score: 165.24724
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 143.39186
selectedMove score: 151.4946
selectedMove score: 144.72168
selectedMove score: 149.49985
selectedMove score: 146.63295
selectedMove score: 146.63295
selectedMove score: 130.58041
selectedMove score: 128.69185
selectedMove score: 145.18149
selectedMove score: 74.959785
selectedMove score: 140.61324
selectedMove score: 140.61325
selectedMove score: 165.24722
selectedMove score: 142.3903
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 152.99692
selectedMove score: 144.72168
selectedMove score: 149.49985
selectedMove score: 58.907185
selectedMove score: 130.5804
selectedMove score: 128.69183
selectedMove score: 149.95969
selectedMove score: 73.43078
selectedMove score: 145.3914
selectedMove score: 145.39142
selectedMove score: 170.0254
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 148.17004
selectedMove score: 156.27277
selectedMove score: 149.49985
selectedMove score: 154.27802
selectedMove score: 151.41113
selectedMove score: 151.41113
selectedMove score: 135.35855
selectedMove score: 133.47003
selectedMove score: 149.95967
selectedMove score: 73.43077
selectedMove score: 145.39139
selectedMove score: 145.39142
selectedMove score: 170.02539
selectedMove score: 154.2505
selectedMove score: 75.77832
selectedMove score: 161.7696
selectedMove score: 159.08987
selectedMove score: 159.08989
selectedMove score: 181.8353
selectedMove score: 174.13913
selectedMove score: 174.13913
selectedMove score: 163.19832
selectedMove score: 167.97647
selectedMove score: 57.83717
selectedMove score: 147.16849
selectedMove score: 147.16847
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 157.77509
selectedMove score: 149.49985
selectedMove score: 154.27802
selectedMove score: 57.37817
selectedMove score: 135.35855
selectedMove score: 133.47003
selectedMove score: 147.09277
selectedMove score: 71.13725
selectedMove score: 142.52452
selectedMove score: 142.5245
selectedMove score: 167.1585
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 146.63295
selectedMove score: 58.907185
selectedMove score: 132.49165
selectedMove score: 130.60313
selectedMove score: 147.09277
selectedMove score: 71.13725
selectedMove score: 142.52452
selectedMove score: 142.5245
selectedMove score: 167.1585
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 146.63295
selectedMove score: 58.907185
selectedMove score: 132.49165
selectedMove score: 130.60313
selectedMove score: 114.55055
selectedMove score: 114.55055
selectedMove score: 72.08152
selectedMove score: 124.412796
selectedMove score: 124.4128
selectedMove score: 144.4785
selectedMove score: 144.47852
selectedMove score: 130.52782
selectedMove score: 130.5278
selectedMove score: 135.30597
selectedMove score: 135.30598
selectedMove score: 132.43907
selectedMove score: 132.43907
selectedMove score: 121.63256
selectedMove score: 81.99637
selectedMove score: 129.15167
selectedMove score: 141.07307
selectedMove score: 83.17671
selectedMove score: 136.5048
selectedMove score: 161.1388
selectedMove score: 151.5541
selectedMove score: 140.61324
selectedMove score: 140.61325
selectedMove score: 145.39142
selectedMove score: 145.39142
selectedMove score: 142.52452
selectedMove score: 142.52452
selectedMove score: 126.47196
selectedMove score: 124.583405
selectedMove score: 144.05894
selectedMove score: 149.21738
selectedMove score: 156.12234
selectedMove score: 78.36092
selectedMove score: 151.55406
selectedMove score: 176.18805
selectedMove score: 166.60335
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 141.52121
selectedMove score: 139.63268
selectedMove score: 145.1815
selectedMove score: 74.9598
selectedMove score: 140.61324
selectedMove score: 140.61324
selectedMove score: 165.24724
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 143.39186
selectedMove score: 151.4946
selectedMove score: 144.72168
selectedMove score: 149.49985
selectedMove score: 146.63295
selectedMove score: 146.63295
selectedMove score: 130.58041
selectedMove score: 128.69185
selectedMove score: 145.18149
selectedMove score: 74.959785
selectedMove score: 140.61324
selectedMove score: 140.61325
selectedMove score: 165.24722
selectedMove score: 142.3903
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 152.99692
selectedMove score: 144.72168
selectedMove score: 149.49985
selectedMove score: 58.907185
selectedMove score: 130.5804
selectedMove score: 128.69183
selectedMove score: 149.95969
selectedMove score: 73.43078
selectedMove score: 145.3914
selectedMove score: 145.39142
selectedMove score: 170.0254
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 148.17004
selectedMove score: 156.27277
selectedMove score: 149.49985
selectedMove score: 154.27802
selectedMove score: 151.41113
selectedMove score: 151.41113
selectedMove score: 135.35855
selectedMove score: 133.47003
selectedMove score: 149.95967
selectedMove score: 73.43077
selectedMove score: 145.39139
selectedMove score: 145.39142
selectedMove score: 170.02539
selectedMove score: 154.2505
selectedMove score: 75.77832
selectedMove score: 161.7696
selectedMove score: 159.08987
selectedMove score: 159.08989
selectedMove score: 181.8353
selectedMove score: 174.13913
selectedMove score: 174.13913
selectedMove score: 163.19832
selectedMove score: 167.97647
selectedMove score: 57.83717
selectedMove score: 147.16849
selectedMove score: 147.16847
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 157.77509
selectedMove score: 149.49985
selectedMove score: 154.27802
selectedMove score: 57.37817
selectedMove score: 135.35855
selectedMove score: 133.47003
selectedMove score: 147.09277
selectedMove score: 71.13725
selectedMove score: 142.52452
selectedMove score: 142.5245
selectedMove score: 167.1585
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 146.63295
selectedMove score: 58.907185
selectedMove score: 132.49165
selectedMove score: 130.60313
selectedMove score: 147.09277
selectedMove score: 71.13725
selectedMove score: 142.52452
selectedMove score: 142.5245
selectedMove score: 167.1585
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 146.63295
selectedMove score: 58.907185
selectedMove score: 132.49165
selectedMove score: 130.60313
selectedMove score: 114.55055
selectedMove score: 114.55055
selectedMove score: 72.08152
selectedMove score: 124.412796
selectedMove score: 124.4128
selectedMove score: 144.4785
selectedMove score: 144.47852
selectedMove score: 130.52782
selectedMove score: 130.5278
selectedMove score: 135.30597
selectedMove score: 135.30598
selectedMove score: 132.43907
selectedMove score: 132.43907
selectedMove score: 121.63256
selectedMove score: 81.99637
selectedMove score: 129.15167
selectedMove score: 141.07307
selectedMove score: 83.17671
selectedMove score: 136.5048
selectedMove score: 161.1388
selectedMove score: 151.5541
selectedMove score: 140.61324
selectedMove score: 140.61325
selectedMove score: 145.39142
selectedMove score: 145.39142
selectedMove score: 142.52452
selectedMove score: 142.52452
selectedMove score: 126.47196
selectedMove score: 124.583405
selectedMove score: 144.05894
selectedMove score: 149.21738
selectedMove score: 156.12234
selectedMove score: 78.36092
selectedMove score: 151.55406
selectedMove score: 176.18805
selectedMove score: 166.60335
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 157.57379
selectedMove score: 157.57379
selectedMove score: 141.52121
selectedMove score: 139.63268
selectedMove score: 145.1815
selectedMove score: 74.9598
selectedMove score: 140.61324
selectedMove score: 140.61324
selectedMove score: 165.24724
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 143.39186
selectedMove score: 151.4946
selectedMove score: 144.72168
selectedMove score: 149.49985
selectedMove score: 146.63295
selectedMove score: 146.63295
selectedMove score: 130.58041
selectedMove score: 128.69185
selectedMove score: 145.18149
selectedMove score: 74.959785
selectedMove score: 140.61324
selectedMove score: 140.61325
selectedMove score: 165.24722
selectedMove score: 142.3903
selectedMove score: 155.66252
selectedMove score: 155.66252
selectedMove score: 152.99692
selectedMove score: 144.72168
selectedMove score: 149.49985
selectedMove score: 58.907185
selectedMove score: 130.5804
selectedMove score: 128.69183
selectedMove score: 149.95969
selectedMove score: 73.43078
selectedMove score: 145.3914
selectedMove score: 145.39142
selectedMove score: 170.0254
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 148.17004
selectedMove score: 156.27277
selectedMove score: 149.49985
selectedMove score: 154.27802
selectedMove score: 151.41113
selectedMove score: 151.41113
selectedMove score: 135.35855
selectedMove score: 133.47003
selectedMove score: 149.95967
selectedMove score: 73.43077
selectedMove score: 145.39139
selectedMove score: 145.39142
selectedMove score: 170.02539
selectedMove score: 154.2505
selectedMove score: 75.77832
selectedMove score: 161.7696
selectedMove score: 159.08987
selectedMove score: 159.08989
selectedMove score: 181.8353
selectedMove score: 174.13913
selectedMove score: 174.13913
selectedMove score: 163.19832
selectedMove score: 167.97647
selectedMove score: 57.83717
selectedMove score: 147.16849
selectedMove score: 147.16847
selectedMove score: 160.44069
selectedMove score: 160.44069
selectedMove score: 157.77509
selectedMove score: 61.20071
selectedMove score: 135.35855
selectedMove score: 133.47003
selectedMove score: 64.055214
selectedMove score: 114.55055
selectedMove score: 114.55055
selectedMove score: 72.08152
selectedMove score: 65.506676
maxDepth: 12
heuristic: 65.506676
UwU (White) placed a Round piece at column 1 after 171ms
...w...
...w...
...RR..
.w.WW..
.r.RR..
rwRww..

G03_TrouxaBot_V2 (Red) turn
G03_TrouxaBot_V2 (Red) placed a Square piece at column 1 after 16ms
...w...
...w...
.R.RR..
.w.WW..
.r.RR..
rwRww..

UwU (White) turn
selectedMove score: 79.16356
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
