=> UwU (White) vs BenchmarkB (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 71.12014
selectedMove score: 71.12014
selectedMove score: 71.12014
selectedMove score: 71.12014
selectedMove score: 51.773132
selectedMove score: 70.64382
selectedMove score: 59.292233
selectedMove score: 74.19954
selectedMove score: 79.35796
selectedMove score: 59.39115
selectedMove score: 67.49388
selectedMove score: 60.72097
selectedMove score: 60.72097
selectedMove score: 65.499146
selectedMove score: 65.499146
selectedMove score: 62.63224
selectedMove score: 62.63224
selectedMove score: 62.63224
selectedMove score: 62.63224
selectedMove score: 48.414837
selectedMove score: 71.22742
selectedMove score: 53.385395
selectedMove score: 80.84124
selectedMove score: 81.66967
selectedMove score: 61.45801
selectedMove score: 69.560745
selectedMove score: 62.787838
selectedMove score: 62.787846
selectedMove score: 67.56602
selectedMove score: 67.56602
selectedMove score: 64.69911
selectedMove score: 64.69911
selectedMove score: 64.69911
selectedMove score: 64.69911
selectedMove score: 40.57917
selectedMove score: 55.946888
selectedMove score: 53.52344
selectedMove score: 53.523438
selectedMove score: 73.00558
selectedMove score: 73.589165
selectedMove score: 73.589165
selectedMove score: 59.638466
selectedMove score: 59.638466
selectedMove score: 64.41663
selectedMove score: 64.41663
selectedMove score: 38.475517
selectedMove score: 61.54973
selectedMove score: 61.54973
selectedMove score: 61.54973
selectedMove score: 61.54973
selectedMove score: 39.431152
selectedMove score: 37.986305
selectedMove score: 64.04961
selectedMove score: 50.930584
selectedMove score: 50.930573
selectedMove score: 70.412704
selectedMove score: 70.9963
selectedMove score: 70.99629
selectedMove score: 57.045593
selectedMove score: 57.045593
selectedMove score: 61.82376
selectedMove score: 61.82376
selectedMove score: 58.956863
selectedMove score: 58.956863
selectedMove score: 58.956863
selectedMove score: 58.956863
selectedMove score: 37.91954
selectedMove score: 57.27671
selectedMove score: 50.863804
selectedMove score: 70.34594
selectedMove score: 70.92953
selectedMove score: 54.647453
selectedMove score: 55.649002
selectedMove score: 65.25406
selectedMove score: 63.751724
selectedMove score: 56.97883
selectedMove score: 61.756996
selectedMove score: 58.8901
selectedMove score: 58.8901
selectedMove score: 58.8901
selectedMove score: 58.8901
selectedMove score: 37.919533
selectedMove score: 57.276707
selectedMove score: 50.86381
selectedMove score: 70.34593
selectedMove score: 70.92953
selectedMove score: 54.647453
selectedMove score: 55.648994
selectedMove score: 65.25406
selectedMove score: 63.751724
selectedMove score: 37.810608
selectedMove score: 56.97883
selectedMove score: 61.756996
selectedMove score: 58.89009
selectedMove score: 58.89009
selectedMove score: 58.89009
selectedMove score: 58.89009
selectedMove score: 39.431152
selectedMove score: 36.390526
selectedMove score: 62.05488
selectedMove score: 49.334797
selectedMove score: 68.816925
selectedMove score: 69.40052
selectedMove score: 53.118446
selectedMove score: 54.119987
selectedMove score: 63.725044
selectedMove score: 62.222717
selectedMove score: 55.44982
selectedMove score: 60.22798
selectedMove score: 57.361084
selectedMove score: 57.361084
selectedMove score: 57.361084
selectedMove score: 57.361084
selectedMove score: 36.390526
selectedMove score: 62.05488
selectedMove score: 49.334797
selectedMove score: 68.816925
selectedMove score: 69.40051
selectedMove score: 53.11844
selectedMove score: 54.119987
selectedMove score: 63.725044
selectedMove score: 62.222717
selectedMove score: 55.44982
selectedMove score: 60.22799
selectedMove score: 57.361084
selectedMove score: 57.361084
selectedMove score: 57.361084
selectedMove score: 57.361084
selectedMove score: 34.097004
selectedMove score: 59.187973
selectedMove score: 47.04127
selectedMove score: 66.5234
selectedMove score: 67.106995
selectedMove score: 51.82647
selectedMove score: 59.92919
selectedMove score: 53.156296
selectedMove score: 53.156296
selectedMove score: 53.156296
selectedMove score: 57.934456
selectedMove score: 57.934464
selectedMove score: 57.934464
selectedMove score: 55.06756
selectedMove score: 55.06756
selectedMove score: 34.097004
selectedMove score: 59.187973
selectedMove score: 47.04127
selectedMove score: 66.5234
selectedMove score: 67.106995
selectedMove score: 51.82647
selectedMove score: 59.92919
selectedMove score: 53.156296
selectedMove score: 53.156296
selectedMove score: 53.156296
selectedMove score: 57.934456
selectedMove score: 57.934464
selectedMove score: 57.934464
selectedMove score: 55.06756
selectedMove score: 55.06756
selectedMove score: 34.097004
selectedMove score: 59.187973
selectedMove score: 47.04127
selectedMove score: 66.5234
selectedMove score: 67.106995
selectedMove score: 51.82647
selectedMove score: 59.92919
selectedMove score: 53.156296
selectedMove score: 53.156296
selectedMove score: 53.15629
selectedMove score: 57.934464
selectedMove score: 57.934464
selectedMove score: 57.934464
selectedMove score: 55.06756
selectedMove score: 55.06756
selectedMove score: 34.097004
selectedMove score: 59.187973
selectedMove score: 47.04127
selectedMove score: 66.5234
selectedMove score: 67.106995
selectedMove score: 51.82647
selectedMove score: 59.92919
selectedMove score: 37.810608
selectedMove score: 53.156296
selectedMove score: 53.156296
selectedMove score: 53.15629
selectedMove score: 57.934464
selectedMove score: 57.934464
selectedMove score: 57.934464
selectedMove score: 38.475517
selectedMove score: 55.06756
selectedMove score: 55.06756
selectedMove score: 33.24685
selectedMove score: 72.01184
selectedMove score: 92.077576
selectedMove score: 76.79704
selectedMove score: 84.899765
selectedMove score: 78.12686
selectedMove score: 78.12686
selectedMove score: 82.90504
selectedMove score: 82.90504
selectedMove score: 80.03813
selectedMove score: 80.03813
selectedMove score: 80.03813
selectedMove score: 80.03813
selectedMove score: 52.81853
selectedMove score: 62.149574
selectedMove score: 72.88425
selectedMove score: 51.028896
selectedMove score: 59.131622
selectedMove score: 52.358727
selectedMove score: 52.358723
selectedMove score: 57.136887
selectedMove score: 57.136887
selectedMove score: 54.26999
selectedMove score: 54.26999
selectedMove score: 54.26999
selectedMove score: 54.26999
selectedMove score: 38.217415
selectedMove score: 50.956284
selectedMove score: 69.668686
selectedMove score: 49.98571
selectedMove score: 79.240555
selectedMove score: 72.41213
selectedMove score: 55.71519
selectedMove score: 63.81791
selectedMove score: 57.04501
selectedMove score: 57.045006
selectedMove score: 61.82318
selectedMove score: 61.82318
selectedMove score: 58.956284
selectedMove score: 58.956284
selectedMove score: 58.956284
selectedMove score: 58.956284
selectedMove score: 45.642086
selectedMove score: 84.57599
selectedMove score: 65.70781
selectedMove score: 43.85245
selectedMove score: 51.955177
selectedMove score: 45.182274
selectedMove score: 45.182278
selectedMove score: 49.96045
selectedMove score: 49.96045
selectedMove score: 47.093544
selectedMove score: 47.093544
selectedMove score: 47.093544
selectedMove score: 47.093544
selectedMove score: 44.53525
selectedMove score: 89.73442
selectedMove score: 43.56468
selectedMove score: 72.81952
selectedMove score: 65.99109
selectedMove score: 49.29416
selectedMove score: 57.396877
selectedMove score: 50.62398
selectedMove score: 50.623978
selectedMove score: 55.40214
selectedMove score: 55.40215
selectedMove score: 52.535244
selectedMove score: 52.535244
selectedMove score: 52.535244
selectedMove score: 52.535244
selectedMove score: 33.84048
selectedMove score: 69.7676
selectedMove score: 41.35958
selectedMove score: 41.35958
selectedMove score: 56.266888
selectedMove score: 61.425304
selectedMove score: 61.425304
selectedMove score: 42.78832
selectedMove score: 42.788315
selectedMove score: 47.566486
selectedMove score: 47.566486
selectedMove score: 44.69958
selectedMove score: 44.69958
selectedMove score: 44.69958
selectedMove score: 44.69958
selectedMove score: 31.247612
selectedMove score: 77.87032
selectedMove score: 38.766716
selectedMove score: 38.766716
selectedMove score: 53.674015
selectedMove score: 58.83243
selectedMove score: 58.83244
selectedMove score: 40.195454
selectedMove score: 40.19545
selectedMove score: 44.973614
selectedMove score: 44.973614
selectedMove score: 42.106716
selectedMove score: 42.106716
selectedMove score: 42.106716
selectedMove score: 42.106716
selectedMove score: 31.18084
selectedMove score: 71.09743
selectedMove score: 38.699947
selectedMove score: 53.607246
selectedMove score: 58.76567
selectedMove score: 37.797302
selectedMove score: 38.798855
selectedMove score: 48.4039
selectedMove score: 46.901573
selectedMove score: 40.128674
selectedMove score: 44.906845
selectedMove score: 42.03994
selectedMove score: 42.03994
selectedMove score: 42.03994
selectedMove score: 42.03994
selectedMove score: 31.18084
selectedMove score: 71.09743
selectedMove score: 38.69994
selectedMove score: 53.607246
selectedMove score: 58.765663
selectedMove score: 37.797306
selectedMove score: 38.798855
selectedMove score: 48.4039
selectedMove score: 46.901573
selectedMove score: 40.128677
selectedMove score: 44.906845
selectedMove score: 42.03994
selectedMove score: 42.03994
selectedMove score: 42.03994
selectedMove score: 42.03994
selectedMove score: 29.651825
selectedMove score: 75.875595
selectedMove score: 37.170933
selectedMove score: 52.078224
selectedMove score: 57.23665
selectedMove score: 36.268295
selectedMove score: 37.26984
selectedMove score: 46.874893
selectedMove score: 45.372566
selectedMove score: 38.599667
selectedMove score: 43.37783
selectedMove score: 40.510925
selectedMove score: 40.510925
selectedMove score: 40.510925
selectedMove score: 40.510925
selectedMove score: 29.651825
selectedMove score: 75.875595
selectedMove score: 37.17093
selectedMove score: 52.078228
selectedMove score: 57.236652
selectedMove score: 36.268295
selectedMove score: 37.269844
selectedMove score: 46.87489
selectedMove score: 45.372562
selectedMove score: 38.599667
selectedMove score: 43.377827
selectedMove score: 40.51093
selectedMove score: 40.51093
selectedMove score: 40.51093
selectedMove score: 40.51093
selectedMove score: 27.358303
selectedMove score: 73.00869
selectedMove score: 34.877407
selectedMove score: 49.784714
selectedMove score: 54.94313
selectedMove score: 34.976322
selectedMove score: 43.07904
selectedMove score: 36.306145
selectedMove score: 36.306145
selectedMove score: 36.30615
selectedMove score: 41.084305
selectedMove score: 41.084305
selectedMove score: 41.084312
selectedMove score: 38.217415
selectedMove score: 38.217415
selectedMove score: 27.358303
selectedMove score: 73.00869
selectedMove score: 34.877407
selectedMove score: 49.784714
selectedMove score: 54.94313
selectedMove score: 34.976322
selectedMove score: 43.07904
selectedMove score: 36.306145
selectedMove score: 36.306145
selectedMove score: 36.30615
selectedMove score: 41.084305
selectedMove score: 41.084305
selectedMove score: 41.084312
selectedMove score: 38.217415
selectedMove score: 38.217415
selectedMove score: 27.358303
selectedMove score: 73.00869
selectedMove score: 34.877407
selectedMove score: 49.784714
selectedMove score: 54.94313
selectedMove score: 34.976322
selectedMove score: 43.07904
selectedMove score: 36.306145
selectedMove score: 36.30615
selectedMove score: 36.306152
selectedMove score: 41.084305
selectedMove score: 41.084312
selectedMove score: 41.084312
selectedMove score: 38.217415
selectedMove score: 38.217415
selectedMove score: 27.358303
selectedMove score: 73.00869
selectedMove score: 34.877407
selectedMove score: 49.784714
selectedMove score: 54.94313
selectedMove score: 34.976322
selectedMove score: 43.07904
selectedMove score: 36.306145
selectedMove score: 36.30615
selectedMove score: 36.306152
selectedMove score: 41.084305
selectedMove score: 41.084312
selectedMove score: 41.084312
selectedMove score: 38.217415
selectedMove score: 38.217415
selectedMove score: 55.06756
selectedMove score: 65.78911
selectedMove score: 54.83587
selectedMove score: 64.81854
selectedMove score: 94.0734
selectedMove score: 87.244965
selectedMove score: 70.54802
selectedMove score: 78.65075
selectedMove score: 71.87784
selectedMove score: 71.87784
selectedMove score: 76.65601
selectedMove score: 76.65602
selectedMove score: 73.78911
selectedMove score: 73.78911
selectedMove score: 73.78911
selectedMove score: 73.78911
selectedMove score: 51.161686
selectedMove score: 60.818535
selectedMove score: 59.806435
selectedMove score: 60.818527
selectedMove score: 93.24497
selectedMove score: 93.24497
selectedMove score: 70.54802
selectedMove score: 78.65075
selectedMove score: 71.87784
selectedMove score: 71.87784
selectedMove score: 76.65601
selectedMove score: 76.65602
selectedMove score: 73.78911
selectedMove score: 73.78911
selectedMove score: 73.78911
selectedMove score: 73.78911
selectedMove score: 55.412655
selectedMove score: 87.26228
selectedMove score: 54.44209
selectedMove score: 83.696945
selectedMove score: 76.8685
selectedMove score: 60.171555
selectedMove score: 68.274284
selectedMove score: 61.50139
selectedMove score: 61.50138
selectedMove score: 66.279564
selectedMove score: 66.27956
selectedMove score: 63.412655
selectedMove score: 63.412655
selectedMove score: 63.412655
selectedMove score: 63.412655
selectedMove score: 51.767563
selectedMove score: 88.09071
selectedMove score: 51.76757
selectedMove score: 84.194
selectedMove score: 84.194
selectedMove score: 61.49704
selectedMove score: 69.59978
selectedMove score: 62.82687
selectedMove score: 62.82687
selectedMove score: 67.60505
selectedMove score: 67.60505
selectedMove score: 64.738144
selectedMove score: 64.738144
selectedMove score: 64.738144
selectedMove score: 64.738144
selectedMove score: 41.35958
selectedMove score: 67.87904
selectedMove score: 46.33016
selectedMove score: 49.617573
selectedMove score: 73.786
selectedMove score: 74.61443
selectedMove score: 69.683304
selectedMove score: 55.732597
selectedMove score: 55.7326
selectedMove score: 60.510773
selectedMove score: 60.510765
selectedMove score: 57.643867
selectedMove score: 57.643867
selectedMove score: 57.643867
selectedMove score: 57.643867
selectedMove score: 38.766716
selectedMove score: 75.98177
selectedMove score: 43.737286
selectedMove score: 47.0247
selectedMove score: 71.19313
selectedMove score: 72.02156
selectedMove score: 67.09043
selectedMove score: 53.139725
selectedMove score: 53.13973
selectedMove score: 57.917892
selectedMove score: 57.9179
selectedMove score: 55.050995
selectedMove score: 55.050995
selectedMove score: 55.050995
selectedMove score: 55.050995
selectedMove score: 29.043095
selectedMove score: 44.691116
selectedMove score: 33.24685
selectedMove score: 19.670403
maxDepth: 5
heuristic: 19.670403
UwU (White) placed a Square piece at column 3 after 171ms
.......
.......
...W...
...R...
...W...
..wR...

Winner is BenchmarkB (Red)
Solution=(0,3)(1,3)(2,3)(3,3)
