=> UwU (White) vs BenchmarkA (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 103.71162
selectedMove score: 42.126656
selectedMove score: 93.22633
selectedMove score: 39.07093
selectedMove score: 74.55307
selectedMove score: 41.077503
selectedMove score: 59.136646
selectedMove score: 56.12679
selectedMove score: 43.85613
selectedMove score: 51.958843
selectedMove score: 71.107735
selectedMove score: 38.18176
selectedMove score: 88.295204
selectedMove score: 31.838612
selectedMove score: 31.838615
selectedMove score: 70.60817
selectedMove score: 60.122875
selectedMove score: 60.12288
selectedMove score: 39.911232
selectedMove score: 48.013954
selectedMove score: 66.17659
selectedMove score: 35.032387
selectedMove score: 8.5471115
selectedMove score: 73.01466
selectedMove score: 28.689243
selectedMove score: 10.203968
selectedMove score: 31.976662
selectedMove score: 13.491383
selectedMove score: 67.45879
selectedMove score: 40.97351
selectedMove score: 56.973507
selectedMove score: 38.488228
selectedMove score: 52.042377
selectedMove score: 33.55711
selectedMove score: 36.275024
selectedMove score: 45.59483
selectedMove score: 50.896072
selectedMove score: 32.439514
selectedMove score: 5.9542403
selectedMove score: 81.11739
selectedMove score: 26.096378
selectedMove score: 7.6110935
selectedMove score: 29.38379
selectedMove score: 10.898512
selectedMove score: 64.86593
selectedMove score: 38.38064
selectedMove score: 54.380642
selectedMove score: 35.895363
selectedMove score: 49.449512
selectedMove score: 30.964241
selectedMove score: 62.632103
selectedMove score: 32.37274
selectedMove score: 74.34449
selectedMove score: 26.02961
selectedMove score: 29.317017
selectedMove score: 64.79915
selectedMove score: 54.31387
selectedMove score: 49.38274
selectedMove score: 33.100674
selectedMove score: 34.102222
selectedMove score: 43.70727
selectedMove score: 42.204945
selectedMove score: 52.22589
selectedMove score: 32.37274
selectedMove score: 74.34448
selectedMove score: 26.029602
selectedMove score: 29.317017
selectedMove score: 64.79915
selectedMove score: 54.31387
selectedMove score: 49.38274
selectedMove score: 33.100674
selectedMove score: 34.102222
selectedMove score: 43.70727
selectedMove score: 42.204937
selectedMove score: 52.22589
selectedMove score: 28.550209
selectedMove score: 76.25576
selectedMove score: 22.20707
selectedMove score: 25.494488
selectedMove score: 60.97661
selectedMove score: 50.491337
selectedMove score: 45.560207
selectedMove score: 30.279682
selectedMove score: 38.382404
selectedMove score: 54.13716
selectedMove score: 28.550209
selectedMove score: 76.25576
selectedMove score: 22.20707
selectedMove score: 25.494488
selectedMove score: 60.97661
selectedMove score: 50.491337
selectedMove score: 45.560207
selectedMove score: 30.279682
selectedMove score: 38.382404
selectedMove score: 54.13716
selectedMove score: 47.435608
selectedMove score: 61.396645
selectedMove score: 59.435604
selectedMove score: 61.09246
selectedMove score: 89.86202
selectedMove score: 91.86202
selectedMove score: 80.54832
selectedMove score: 89.37673
selectedMove score: 69.16509
selectedMove score: 77.26782
selectedMove score: 31.278057
selectedMove score: 38.465042
selectedMove score: 59.43561
selectedMove score: 48.12189
selectedMove score: 53.396645
selectedMove score: 53.092457
selectedMove score: 49.77875
selectedMove score: 53.09247
selectedMove score: 91.86202
selectedMove score: 80.54832
selectedMove score: 81.37674
selectedMove score: 78.063034
selectedMove score: 61.165085
selectedMove score: 57.851364
selectedMove score: 69.267815
selectedMove score: 65.9541
selectedMove score: 31.278057
selectedMove score: 48.12189
selectedMove score: 55.053497
selectedMove score: 56.12189
selectedMove score: 48.121895
selectedMove score: 80.54832
selectedMove score: 77.234604
selectedMove score: 80.54832
selectedMove score: 88.54831
selectedMove score: 57.85137
selectedMove score: 65.95411
selectedMove score: 32.934917
selectedMove score: 93.82307
selectedMove score: 49.059155
selectedMove score: 37.745445
selectedMove score: 85.82307
selectedMove score: 42.716015
selectedMove score: 39.4023
selectedMove score: 42.71602
selectedMove score: 81.48558
selectedMove score: 70.17187
selectedMove score: 71.0003
selectedMove score: 67.686584
selectedMove score: 71.0003
selectedMove score: 50.788635
selectedMove score: 47.474922
selectedMove score: 58.891354
selectedMove score: 55.577644
selectedMove score: 63.70446
selectedMove score: 83.33778
selectedMove score: 39.976658
selectedMove score: 13.491381
selectedMove score: 63.126114
selectedMove score: 31.976662
selectedMove score: 13.491383
selectedMove score: 33.63351
selectedMove score: 15.148238
selectedMove score: 72.403076
selectedMove score: 45.917786
selectedMove score: 64.40307
selectedMove score: 61.089355
selectedMove score: 61.917778
selectedMove score: 43.432503
selectedMove score: 41.219296
selectedMove score: 50.5391
selectedMove score: 41.007538
selectedMove score: 37.383793
selectedMove score: 10.898512
selectedMove score: 71.228836
selectedMove score: 29.38379
selectedMove score: 10.898512
selectedMove score: 31.04065
selectedMove score: 12.555369
selectedMove score: 69.81021
selectedMove score: 43.324913
selectedMove score: 61.810196
selectedMove score: 58.496475
selectedMove score: 59.32491
selectedMove score: 40.839638
selectedMove score: 52.74357
selectedMove score: 37.31702
selectedMove score: 64.45594
selectedMove score: 29.317017
selectedMove score: 30.973877
selectedMove score: 69.74343
selectedMove score: 61.743423
selectedMove score: 58.429703
selectedMove score: 59.258137
selectedMove score: 47.0001
selectedMove score: 37.31702
selectedMove score: 64.45594
selectedMove score: 29.317017
selectedMove score: 30.973877
selectedMove score: 69.74343
selectedMove score: 61.743423
selectedMove score: 58.429703
selectedMove score: 59.258137
selectedMove score: 38.044945
selectedMove score: 39.046494
selectedMove score: 48.651543
selectedMove score: 47.149208
selectedMove score: 42.33735
selectedMove score: 33.49448
selectedMove score: 66.3672
selectedMove score: 25.494488
selectedMove score: 27.15134
selectedMove score: 65.9209
selectedMove score: 57.920883
selectedMove score: 54.60717
selectedMove score: 55.435604
selectedMove score: 35.223953
selectedMove score: 43.326675
selectedMove score: 44.248627
selectedMove score: 33.49448
selectedMove score: 66.3672
selectedMove score: 25.494488
selectedMove score: 27.15134
selectedMove score: 65.9209
selectedMove score: 57.920883
selectedMove score: 54.60717
selectedMove score: 55.435604
selectedMove score: 35.223953
selectedMove score: 43.326675
selectedMove score: 44.248627
selectedMove score: 86.917755
selectedMove score: 48.908737
selectedMove score: 86.91775
selectedMove score: 91.86203
selectedMove score: 119.34417
selectedMove score: 111.34417
selectedMove score: 119.34417
selectedMove score: 116.03045
selectedMove score: 111.92776
selectedMove score: 96.64723
selectedMove score: 104.74996
selectedMove score: 26.790154
selectedMove score: 73.94719
selectedMove score: 60.908737
selectedMove score: 73.34129
selectedMove score: 91.33516
selectedMove score: 73.3413
selectedMove score: 78.285576
selectedMove score: 105.767715
selectedMove score: 105.767715
selectedMove score: 102.454
selectedMove score: 98.35131
selectedMove score: 83.07078
selectedMove score: 91.1735
selectedMove score: 69.21656
selectedMove score: 65.85302
selectedMove score: 93.33517
selectedMove score: 85.91875
selectedMove score: 70.63822
selectedMove score: 78.74095
selectedMove score: 71.96805
selectedMove score: 71.96805
selectedMove score: 73.87932
selectedMove score: 73.87932
selectedMove score: 74.91775
selectedMove score: 71.60404
selectedMove score: 60.908737
selectedMove score: 88.5746
selectedMove score: 117.34417
selectedMove score: 114.03046
selectedMove score: 91.86202
selectedMove score: 80.54832
selectedMove score: 111.92776
selectedMove score: 100.614044
selectedMove score: 96.64723
selectedMove score: 85.33352
selectedMove score: 104.749954
selectedMove score: 93.43624
selectedMove score: 30.790154
selectedMove score: 65.94718
selectedMove score: 62.63346
selectedMove score: 67.501335
selectedMove score: 54.975605
selectedMove score: 79.501335
selectedMove score: 81.158195
selectedMove score: 109.92776
selectedMove score: 111.92776
selectedMove score: 100.614044
selectedMove score: 109.442474
selectedMove score: 89.23081
selectedMove score: 97.33355
selectedMove score: 24.857027
selectedMove score: 58.530766
selectedMove score: 79.501335
selectedMove score: 68.18763
selectedMove score: 46.975613
selectedMove score: 73.158195
selectedMove score: 69.844475
selectedMove score: 73.158195
selectedMove score: 111.92775
selectedMove score: 100.61404
selectedMove score: 101.442474
selectedMove score: 98.12876
selectedMove score: 81.23081
selectedMove score: 77.9171
selectedMove score: 89.33354
selectedMove score: 86.01981
selectedMove score: 24.857027
selectedMove score: 68.18762
selectedMove score: 48.632465
selectedMove score: 76.18763
selectedMove score: 68.187614
selectedMove score: 100.614044
selectedMove score: 97.30032
selectedMove score: 108.614044
selectedMove score: 100.614044
selectedMove score: 97.30033
selectedMove score: 77.9171
selectedMove score: 86.01981
selectedMove score: 26.513882
selectedMove score: 87.40203
selectedMove score: 69.1249
selectedMove score: 57.81117
selectedMove score: 79.40203
selectedMove score: 62.781742
selectedMove score: 62.781742
selectedMove score: 59.468025
selectedMove score: 101.5513
selectedMove score: 90.23758
selectedMove score: 91.06602
selectedMove score: 87.7523
selectedMove score: 91.066025
selectedMove score: 70.85437
selectedMove score: 67.54066
selectedMove score: 78.957085
selectedMove score: 75.64337
selectedMove score: 57.28343
selectedMove score: 59.13665
selectedMove score: 76.91673
selectedMove score: 67.136665
selectedMove score: 59.136646
selectedMove score: 91.563065
selectedMove score: 99.56308
selectedMove score: 91.563065
selectedMove score: 88.24935
selectedMove score: 68.866135
selectedMove score: 76.96886
selectedMove score: 54.798145
selectedMove score: 60.04238
selectedMove score: 33.55711
selectedMove score: 56.705082
selectedMove score: 52.042377
selectedMove score: 33.55711
selectedMove score: 53.69924
selectedMove score: 35.21396
selectedMove score: 92.4688
selectedMove score: 65.983505
selectedMove score: 84.46879
selectedMove score: 81.15508
selectedMove score: 81.98351
selectedMove score: 63.498222
selectedMove score: 61.28502
selectedMove score: 70.604836
selectedMove score: 34.5865
selectedMove score: 57.44951
selectedMove score: 30.964241
selectedMove score: 64.80781
selectedMove score: 49.449512
selectedMove score: 30.964241
selectedMove score: 51.10637
selectedMove score: 32.62109
selectedMove score: 89.87592
selectedMove score: 63.390633
selectedMove score: 81.87593
selectedMove score: 78.56222
selectedMove score: 79.39065
selectedMove score: 60.90535
selectedMove score: 46.322525
selectedMove score: 57.382736
selectedMove score: 58.0349
selectedMove score: 49.38274
selectedMove score: 51.039597
selectedMove score: 89.80916
selectedMove score: 81.80915
selectedMove score: 81.80916
selectedMove score: 79.323875
selectedMove score: 58.11066
selectedMove score: 59.11221
selectedMove score: 68.71727
selectedMove score: 67.21494
selectedMove score: 35.91632
selectedMove score: 57.382736
selectedMove score: 58.0349
selectedMove score: 49.38274
selectedMove score: 51.039597
selectedMove score: 81.80916
selectedMove score: 78.49544
selectedMove score: 89.80915
selectedMove score: 79.323875
selectedMove score: 58.11066
selectedMove score: 59.11221
selectedMove score: 68.71727
selectedMove score: 67.21494
selectedMove score: 35.91632
selectedMove score: 53.560204
selectedMove score: 59.94617
selectedMove score: 45.560207
selectedMove score: 47.217064
selectedMove score: 85.98661
selectedMove score: 77.986626
selectedMove score: 74.672905
selectedMove score: 75.50134
selectedMove score: 55.289677
selectedMove score: 63.39239
selectedMove score: 37.827587
selectedMove score: 53.560204
selectedMove score: 59.94617
selectedMove score: 45.560207
selectedMove score: 47.217064
selectedMove score: 85.98661
selectedMove score: 77.986626
selectedMove score: 74.672905
selectedMove score: 75.50134
selectedMove score: 55.289677
selectedMove score: 63.39239
selectedMove score: 37.827587
selectedMove score: 52.220806
selectedMove score: 51.82624
selectedMove score: 64.22082
selectedMove score: 94.64724
selectedMove score: 69.16509
selectedMove score: 96.64723
selectedMove score: 85.33352
selectedMove score: 89.23081
selectedMove score: 25.340961
selectedMove score: 43.250248
selectedMove score: 64.22082
selectedMove score: 52.90709
selectedMove score: 43.82624
selectedMove score: 57.877666
selectedMove score: 61.165085
selectedMove score: 57.851364
selectedMove score: 96.64723
selectedMove score: 85.33352
selectedMove score: 81.23081
selectedMove score: 77.9171
selectedMove score: 25.340961
selectedMove score: 54.33226
selectedMove score: 48.77051
selectedMove score: 46.332264
selectedMove score: 47.98913
selectedMove score: 86.75867
selectedMove score: 78.75868
selectedMove score: 75.44497
selectedMove score: 76.2734
selectedMove score: 30.285234
selectedMove score: 84.25266
selectedMove score: 53.84436
selectedMove score: 42.530647
selectedMove score: 76.252655
selectedMove score: 47.501217
selectedMove score: 50.788635
selectedMove score: 47.474922
selectedMove score: 86.270775
selectedMove score: 74.95706
selectedMove score: 75.7855
selectedMove score: 70.85437
selectedMove score: 67.54066
selectedMove score: 57.767372
selectedMove score: 47.91123
selectedMove score: 68.836235
selectedMove score: 39.911232
selectedMove score: 41.56809
selectedMove score: 72.33765
selectedMove score: 69.02393
selectedMove score: 80.33765
selectedMove score: 69.85236
selectedMove score: 50.35096
selectedMove score: 45.735527
selectedMove score: 53.068874
selectedMove score: 37.735527
selectedMove score: 42.679802
selectedMove score: 78.16194
selectedMove score: 70.16194
selectedMove score: 66.848236
selectedMove score: 62.745514
selectedMove score: 47.465004
selectedMove score: 55.56772
selectedMove score: 30.950294
selectedMove score: 42.10222
selectedMove score: 54.88553
selectedMove score: 34.102222
selectedMove score: 39.046494
selectedMove score: 74.52863
selectedMove score: 66.528625
selectedMove score: 63.214916
selectedMove score: 59.11221
selectedMove score: 42.830143
selectedMove score: 36.400253
selectedMove score: 42.10222
selectedMove score: 54.885536
selectedMove score: 34.102222
selectedMove score: 39.046494
selectedMove score: 74.528625
selectedMove score: 66.528625
selectedMove score: 63.214916
selectedMove score: 59.11221
selectedMove score: 42.830143
selectedMove score: 36.400253
selectedMove score: 38.279686
selectedMove score: 56.7968
selectedMove score: 30.279682
selectedMove score: 35.223953
selectedMove score: 70.70609
selectedMove score: 62.706093
selectedMove score: 59.392376
selectedMove score: 55.289677
selectedMove score: 38.31153
selectedMove score: 38.279686
selectedMove score: 56.7968
selectedMove score: 30.279682
selectedMove score: 35.223953
selectedMove score: 70.70609
selectedMove score: 62.706093
selectedMove score: 59.392376
selectedMove score: 55.289677
selectedMove score: 38.31153
selectedMove score: 60.32352
selectedMove score: 49.233368
selectedMove score: 72.32354
selectedMove score: 102.74996
selectedMove score: 77.26782
selectedMove score: 104.749954
selectedMove score: 93.43624
selectedMove score: 97.33355
selectedMove score: 81.56619
selectedMove score: 90.88599
selectedMove score: 19.114786
selectedMove score: 51.352962
selectedMove score: 72.32354
selectedMove score: 61.00982
selectedMove score: 41.233368
selectedMove score: 65.9804
selectedMove score: 69.267815
selectedMove score: 65.9541
selectedMove score: 104.749954
selectedMove score: 93.43624
selectedMove score: 89.33354
selectedMove score: 86.01981
selectedMove score: 73.566185
selectedMove score: 70.25247
selectedMove score: 82.88598
selectedMove score: 79.57227
selectedMove score: 19.114784
selectedMove score: 62.43499
selectedMove score: 46.17764
selectedMove score: 54.434986
selectedMove score: 56.091843
selectedMove score: 94.86141
selectedMove score: 86.8614
selectedMove score: 83.54769
selectedMove score: 84.376114
selectedMove score: 63.677624
selectedMove score: 72.99744
selectedMove score: 24.059055
selectedMove score: 81.65979
selectedMove score: 61.94709
selectedMove score: 50.63337
selectedMove score: 73.65978
selectedMove score: 55.60394
selectedMove score: 58.891354
selectedMove score: 55.577644
selectedMove score: 94.3735
selectedMove score: 83.059784
selectedMove score: 83.888214
selectedMove score: 78.957085
selectedMove score: 75.64337
selectedMove score: 63.18973
selectedMove score: 59.87601
selectedMove score: 72.509544
selectedMove score: 69.19583
selectedMove score: 51.54119
selectedMove score: 56.01395
selectedMove score: 66.24336
selectedMove score: 48.013954
selectedMove score: 49.670803
selectedMove score: 88.44037
selectedMove score: 80.44038
selectedMove score: 77.12666
selectedMove score: 77.95509
selectedMove score: 57.256588
selectedMove score: 66.5764
selectedMove score: 44.12478
selectedMove score: 53.83825
selectedMove score: 50.47601
selectedMove score: 45.83825
selectedMove score: 50.782524
selectedMove score: 86.26466
selectedMove score: 78.26467
selectedMove score: 74.95095
selectedMove score: 70.84825
selectedMove score: 55.56772
selectedMove score: 63.670433
selectedMove score: 41.551857
selectedMove score: 28.357426
selectedMove score: 50.855915
selectedMove score: 59.795815
selectedMove score: 42.85591
selectedMove score: 47.800182
selectedMove score: 83.282326
selectedMove score: 75.282326
selectedMove score: 71.96861
selectedMove score: 67.865906
selectedMove score: 52.585384
selectedMove score: 60.688103
selectedMove score: 37.67723
selectedMove score: 50.20494
selectedMove score: 52.292664
selectedMove score: 42.204945
selectedMove score: 47.149216
selectedMove score: 82.63135
selectedMove score: 74.631355
selectedMove score: 71.31764
selectedMove score: 67.21494
selectedMove score: 50.932865
selectedMove score: 51.44758
selectedMove score: 61.539467
selectedMove score: 60.767376
selectedMove score: 30.17408
selectedMove score: 29.234379
selectedMove score: 28.196041
maxDepth: 4
heuristic: 28.196041
UwU (White) placed a Round piece at column 1 after 171ms
.......
.......
.......
....R..
r..wR..
rwwww..

Winner is UwU (White)
Solution=(0,0)(0,1)(0,2)(0,3)
